,method,n,d,q,p,depth,error,is_wrong
0,mul,1,512,15,3,0,0.5539150238037109,True
1,mul,1,512,15,3,0,0.5788528919219971,True
2,mul,1,512,15,3,0,0.5712771415710449,True
3,mul,1,512,15,3,0,0.5484647750854492,True
4,mul,1,512,15,3,0,0.5674088001251221,True
5,mul,1,512,15,3,0,0.5424197912216187,True
6,mul,3,256,13,3,0,0.5746994018554688,True
7,mul,3,256,13,3,0,0.5355253219604492,True
8,mul,3,256,13,3,0,0.5533351898193359,True
9,mul,1,512,15,3,0,0.5398998260498047,True
10,mul,3,256,13,3,0,0.5918436050415039,True
11,mul,1,512,15,3,0,0.5566662549972534,True
12,mul,3,256,13,3,0,0.5340557098388672,True
13,mul,3,256,13,3,0,0.5592880249023438,True
14,mul,1,512,15,3,0,0.5583491325378418,True
15,mul,3,256,13,3,0,0.4926576614379883,True
16,mul,1,512,15,3,0,0.5655744075775146,True
17,mul,3,256,13,3,0,0.5555315017700195,True
18,mul,1,512,15,3,0,0.5599400997161865,True
19,mul,3,256,13,3,0,0.5763254165649414,True
20,mul,1,512,15,3,0,0.5740319490432739,True
21,mul,1,512,15,3,0,0.5822876691818237,True
22,mul,1,512,15,3,0,0.56974196434021,True
23,mul,3,256,13,3,0,0.538996696472168,True
24,mul,1,512,15,3,0,0.5973871946334839,True
25,mul,3,256,13,3,0,0.5438013076782227,True
26,mul,3,256,13,3,0,0.5919628143310547,True
27,mul,3,256,13,3,0,0.5781631469726562,True
28,mul,1,512,15,3,0,0.5542131662368774,True
29,mul,3,256,13,3,0,0.582585334777832,True
30,mul,1,512,15,3,0,0.5619961023330688,True
31,mul,1,512,15,3,0,0.5783010721206665,True
32,mul,1,512,15,3,0,0.556524395942688,True
33,mul,3,256,13,3,0,0.5728702545166016,True
34,mul,3,256,13,3,0,0.5267333984375,True
35,mul,1,512,15,3,0,0.5432273149490356,True
36,mul,3,256,13,3,0,0.5456352233886719,True
37,mul,3,256,13,3,0,0.5800447463989258,True
38,mul,3,256,13,3,0,0.5692081451416016,True
39,mul,3,256,13,3,0,0.574427604675293,True
40,add,3,256,13,3,0,0.048473358154296875,False
41,add,3,256,13,3,1,0.07517051696777344,False
42,add,3,256,13,3,2,0.09891319274902344,False
43,add,3,256,13,3,3,0.12607574462890625,False
44,add,3,256,13,3,4,0.14939117431640625,False
45,add,3,256,13,3,5,0.1726083755493164,False
46,add,3,256,13,3,6,0.1955699920654297,False
47,add,3,256,13,3,7,0.2191753387451172,False
48,add,3,256,13,3,8,0.24237918853759766,False
49,add,3,256,13,3,9,0.26845264434814453,True
50,add,3,256,13,3,0,0.048503875732421875,False
51,add,3,256,13,3,1,0.07068061828613281,False
52,add,3,256,13,3,2,0.09453105926513672,False
53,add,3,256,13,3,3,0.11809825897216797,False
54,add,3,256,13,3,4,0.1438617706298828,False
55,add,3,256,13,3,5,0.16421127319335938,False
56,add,3,256,13,3,6,0.18647193908691406,False
57,add,3,256,13,3,7,0.2104969024658203,False
58,add,3,256,13,3,8,0.23293590545654297,False
59,add,3,256,13,3,9,0.2650632858276367,True
60,add,3,256,13,3,0,0.04348182678222656,False
61,add,3,256,13,3,1,0.06839179992675781,False
62,add,3,256,13,3,2,0.09230327606201172,False
63,add,3,256,13,3,3,0.11867904663085938,False
64,add,3,256,13,3,4,0.14160823822021484,False
65,add,3,256,13,3,5,0.16535472869873047,False
66,add,3,256,13,3,6,0.19140243530273438,False
67,add,3,256,13,3,7,0.21453380584716797,False
68,add,3,256,13,3,8,0.24064922332763672,False
69,add,3,256,13,3,9,0.27991676330566406,True
70,add,3,256,13,3,0,0.047003746032714844,False
71,add,3,256,13,3,1,0.07172489166259766,False
72,add,3,256,13,3,2,0.09417724609375,False
73,add,3,256,13,3,3,0.11851024627685547,False
74,add,3,256,13,3,4,0.1448345184326172,False
75,add,3,256,13,3,5,0.17006492614746094,False
76,add,3,256,13,3,6,0.19335174560546875,False
77,add,3,256,13,3,7,0.21960735321044922,False
78,add,3,256,13,3,8,0.24269676208496094,False
79,add,3,256,13,3,9,0.2687692642211914,True
80,add,3,256,13,3,0,0.041398048400878906,False
81,add,3,256,13,3,1,0.06406116485595703,False
82,add,3,256,13,3,2,0.08474063873291016,False
83,add,3,256,13,3,3,0.1048269271850586,False
84,add,3,256,13,3,4,0.12694263458251953,False
85,add,3,256,13,3,5,0.14938640594482422,False
86,add,3,256,13,3,6,0.17164230346679688,False
87,add,3,256,13,3,7,0.19002437591552734,False
88,add,3,256,13,3,8,0.2079477310180664,False
89,add,3,256,13,3,9,0.2287006378173828,False
90,add,3,256,13,3,10,0.25415515899658203,True
91,add,3,256,13,3,0,0.04662895202636719,False
92,add,3,256,13,3,1,0.07013893127441406,False
93,add,3,256,13,3,2,0.0983896255493164,False
94,add,3,256,13,3,3,0.12387847900390625,False
95,add,3,256,13,3,4,0.14733314514160156,False
96,add,3,256,13,3,5,0.17181873321533203,False
97,add,3,256,13,3,6,0.1956186294555664,False
98,add,3,256,13,3,7,0.21890640258789062,False
99,add,3,256,13,3,8,0.24190044403076172,False
100,add,3,256,13,3,9,0.2908782958984375,True
101,add,3,256,13,3,0,0.04450225830078125,False
102,add,3,256,13,3,1,0.06823921203613281,False
103,add,3,256,13,3,2,0.09243297576904297,False
104,add,3,256,13,3,3,0.11310195922851562,False
105,add,3,256,13,3,4,0.1354360580444336,False
106,add,3,256,13,3,5,0.1555347442626953,False
107,add,3,256,13,3,6,0.1778726577758789,False
108,add,3,256,13,3,7,0.1994915008544922,False
109,add,3,256,13,3,8,0.2218647003173828,False
110,add,3,256,13,3,9,0.24072933197021484,False
111,add,3,256,13,3,10,0.2684211730957031,True
112,add,3,256,13,3,0,0.0505523681640625,False
113,add,3,256,13,3,1,0.07744789123535156,False
114,add,3,256,13,3,2,0.09946155548095703,False
115,add,3,256,13,3,3,0.12220954895019531,False
116,add,3,256,13,3,4,0.14727210998535156,False
117,add,3,256,13,3,5,0.17173004150390625,False
118,add,3,256,13,3,6,0.19258689880371094,False
119,add,3,256,13,3,7,0.21515655517578125,False
120,add,3,256,13,3,8,0.2405223846435547,True
121,add,3,256,13,3,0,0.04360485076904297,False
122,add,3,256,13,3,1,0.06656646728515625,False
123,add,3,256,13,3,2,0.08942222595214844,False
124,add,3,256,13,3,3,0.11006546020507812,False
125,add,3,256,13,3,4,0.1270895004272461,False
126,add,3,256,13,3,5,0.1494598388671875,False
127,add,3,256,13,3,6,0.17230224609375,False
128,add,3,256,13,3,7,0.1957855224609375,False
129,add,3,256,13,3,8,0.2164926528930664,False
130,add,3,256,13,3,9,0.23680400848388672,False
131,add,3,256,13,3,10,0.25890350341796875,False
132,add,3,256,13,3,11,0.292144775390625,True
133,add,3,256,13,3,0,0.05285167694091797,False
134,add,3,256,13,3,1,0.0779714584350586,False
135,add,3,256,13,3,2,0.10262870788574219,False
136,add,3,256,13,3,3,0.1280384063720703,False
137,add,3,256,13,3,4,0.15841102600097656,False
138,add,3,256,13,3,5,0.18708133697509766,False
139,add,3,256,13,3,6,0.21503639221191406,False
140,add,3,256,13,3,7,0.24256610870361328,False
141,add,3,256,13,3,8,0.2687664031982422,True
142,add,3,256,13,3,0,0.046622276306152344,False
143,add,3,256,13,3,1,0.06905937194824219,False
144,add,3,256,13,3,2,0.09009552001953125,False
145,add,3,256,13,3,3,0.11385059356689453,False
146,add,3,256,13,3,4,0.13608074188232422,False
147,add,3,256,13,3,5,0.16382884979248047,False
148,add,3,256,13,3,6,0.18437862396240234,False
149,add,3,256,13,3,7,0.2096233367919922,False
150,add,3,256,13,3,8,0.23606204986572266,False
151,add,3,256,13,3,9,0.2701902389526367,True
152,add,1,512,15,3,0,0.008742570877075195,False
153,add,1,512,15,3,1,0.013143181800842285,False
154,add,1,512,15,3,2,0.017078399658203125,False
155,add,1,512,15,3,3,0.022075653076171875,False
156,add,1,512,15,3,4,0.0261690616607666,False
157,add,1,512,15,3,5,0.03054511547088623,False
158,add,1,512,15,3,6,0.034877896308898926,False
159,add,1,512,15,3,7,0.03933858871459961,False
160,add,1,512,15,3,8,0.04432809352874756,False
161,add,1,512,15,3,9,0.04926598072052002,False
162,add,1,512,15,3,10,0.054303884506225586,False
163,add,1,512,15,3,11,0.05819118022918701,False
164,add,1,512,15,3,12,0.06232273578643799,False
165,add,1,512,15,3,13,0.06625151634216309,False
166,add,1,512,15,3,14,0.07058465480804443,False
167,add,1,512,15,3,15,0.07508504390716553,False
168,add,1,512,15,3,16,0.07993042469024658,False
169,add,1,512,15,3,17,0.08433854579925537,False
170,add,1,512,15,3,18,0.08809375762939453,False
171,add,1,512,15,3,19,0.09230160713195801,False
172,add,1,512,15,3,20,0.09636497497558594,False
173,add,1,512,15,3,21,0.1008908748626709,False
174,add,1,512,15,3,22,0.1047971248626709,False
175,add,1,512,15,3,23,0.10887038707733154,False
176,add,1,512,15,3,24,0.11403930187225342,False
177,add,1,512,15,3,25,0.11844635009765625,False
178,add,1,512,15,3,26,0.12247264385223389,False
179,add,1,512,15,3,27,0.12641489505767822,False
180,add,1,512,15,3,28,0.13045966625213623,False
181,add,1,512,15,3,29,0.13448119163513184,False
182,add,1,512,15,3,30,0.1389857530593872,False
183,add,1,512,15,3,31,0.14345145225524902,False
184,add,1,512,15,3,32,0.1478135585784912,False
185,add,1,512,15,3,33,0.15229344367980957,False
186,add,1,512,15,3,34,0.15630662441253662,False
187,add,1,512,15,3,35,0.16083765029907227,False
188,add,1,512,15,3,36,0.16527605056762695,False
189,add,1,512,15,3,37,0.17001426219940186,False
190,add,1,512,15,3,38,0.17385995388031006,False
191,add,1,512,15,3,39,0.178236722946167,False
192,add,1,512,15,3,40,0.18259787559509277,False
193,add,1,512,15,3,41,0.18743062019348145,False
194,add,1,512,15,3,42,0.1914917230606079,False
195,add,1,512,15,3,43,0.1958146095275879,False
196,add,1,512,15,3,44,0.2003002166748047,False
197,add,1,512,15,3,45,0.2043769359588623,False
198,add,1,512,15,3,46,0.20834338665008545,False
199,add,1,512,15,3,47,0.21288645267486572,False
200,add,1,512,15,3,48,0.21741974353790283,False
201,add,1,512,15,3,49,0.22201335430145264,False
202,add,1,512,15,3,50,0.22719895839691162,False
203,add,1,512,15,3,51,0.23157143592834473,False
204,add,1,512,15,3,52,0.2357923984527588,False
205,add,1,512,15,3,53,0.239721417427063,False
206,add,1,512,15,3,54,0.24414479732513428,False
207,add,1,512,15,3,55,0.24809730052947998,False
208,add,1,512,15,3,56,0.25245606899261475,False
209,add,1,512,15,3,57,0.25747621059417725,False
210,add,1,512,15,3,58,0.2636294364929199,True
211,add,3,256,13,3,0,0.04801464080810547,False
212,add,3,256,13,3,1,0.07440376281738281,False
213,add,3,256,13,3,2,0.09960079193115234,False
214,add,3,256,13,3,3,0.12520790100097656,False
215,add,3,256,13,3,4,0.1530303955078125,False
216,add,3,256,13,3,5,0.17706775665283203,False
217,add,3,256,13,3,6,0.20287418365478516,False
218,add,3,256,13,3,7,0.22740459442138672,False
219,add,3,256,13,3,8,0.2496490478515625,False
220,add,3,256,13,3,9,0.28894519805908203,True
221,add,1,512,15,3,0,0.008953571319580078,False
222,add,1,512,15,3,1,0.013226628303527832,False
223,add,1,512,15,3,2,0.017228126525878906,False
224,add,1,512,15,3,3,0.021498441696166992,False
225,add,1,512,15,3,4,0.025662541389465332,False
226,add,1,512,15,3,5,0.02885615825653076,False
227,add,1,512,15,3,6,0.03341412544250488,False
228,add,1,512,15,3,7,0.03830301761627197,False
229,add,1,512,15,3,8,0.04245400428771973,False
230,add,1,512,15,3,9,0.046619534492492676,False
231,add,1,512,15,3,10,0.051386117935180664,False
232,add,1,512,15,3,11,0.055016517639160156,False
233,add,1,512,15,3,12,0.05890154838562012,False
234,add,1,512,15,3,13,0.06306171417236328,False
235,add,1,512,15,3,14,0.06735432147979736,False
236,add,1,512,15,3,15,0.07219815254211426,False
237,add,1,512,15,3,16,0.07592260837554932,False
238,add,1,512,15,3,17,0.08048427104949951,False
239,add,1,512,15,3,18,0.0850839614868164,False
240,add,1,512,15,3,19,0.08848822116851807,False
241,add,1,512,15,3,20,0.09313821792602539,False
242,add,1,512,15,3,21,0.09760451316833496,False
243,add,1,512,15,3,22,0.10164713859558105,False
244,add,1,512,15,3,23,0.10583007335662842,False
245,add,1,512,15,3,24,0.10936641693115234,False
246,add,1,512,15,3,25,0.11385476589202881,False
247,add,1,512,15,3,26,0.11838328838348389,False
248,add,1,512,15,3,27,0.12276983261108398,False
249,add,1,512,15,3,28,0.1264181137084961,False
250,add,1,512,15,3,29,0.13077127933502197,False
251,add,1,512,15,3,30,0.1346200704574585,False
252,add,1,512,15,3,31,0.13820385932922363,False
253,add,1,512,15,3,32,0.14239656925201416,False
254,add,1,512,15,3,33,0.1460859775543213,False
255,add,1,512,15,3,34,0.15086007118225098,False
256,add,1,512,15,3,35,0.15540778636932373,False
257,add,1,512,15,3,36,0.15907561779022217,False
258,add,1,512,15,3,37,0.16271686553955078,False
259,add,1,512,15,3,38,0.16746628284454346,False
260,add,1,512,15,3,39,0.17106831073760986,False
261,add,1,512,15,3,40,0.17497706413269043,False
262,add,1,512,15,3,41,0.17979860305786133,False
263,add,1,512,15,3,42,0.18364214897155762,False
264,add,1,512,15,3,43,0.18742060661315918,False
265,add,1,512,15,3,44,0.19155871868133545,False
266,add,1,512,15,3,45,0.1956615447998047,False
267,add,1,512,15,3,46,0.1999528408050537,False
268,add,1,512,15,3,47,0.2042301893234253,False
269,add,1,512,15,3,48,0.2086116075515747,False
270,add,1,512,15,3,49,0.21259617805480957,False
271,add,1,512,15,3,50,0.21733784675598145,False
272,add,1,512,15,3,51,0.22175288200378418,False
273,add,1,512,15,3,52,0.22595739364624023,False
274,add,1,512,15,3,53,0.22977066040039062,False
275,add,1,512,15,3,54,0.2343071699142456,False
276,add,1,512,15,3,55,0.23808443546295166,False
277,add,1,512,15,3,56,0.24307847023010254,False
278,add,1,512,15,3,57,0.2475060224533081,False
279,add,1,512,15,3,58,0.252163290977478,False
280,add,1,512,15,3,59,0.2565063238143921,False
281,add,1,512,15,3,60,0.26082348823547363,False
282,add,1,512,15,3,61,0.26456522941589355,False
283,add,1,512,15,3,62,0.26841843128204346,True
284,add,1,512,15,3,0,0.008483052253723145,False
285,add,1,512,15,3,1,0.012769937515258789,False
286,add,1,512,15,3,2,0.01690053939819336,False
287,add,1,512,15,3,3,0.021166324615478516,False
288,add,1,512,15,3,4,0.024519920349121094,False
289,add,1,512,15,3,5,0.02836775779724121,False
290,add,1,512,15,3,6,0.03221333026885986,False
291,add,1,512,15,3,7,0.03639256954193115,False
292,add,1,512,15,3,8,0.03991568088531494,False
293,add,1,512,15,3,9,0.04441428184509277,False
294,add,1,512,15,3,10,0.04855799674987793,False
295,add,1,512,15,3,11,0.052942514419555664,False
296,add,1,512,15,3,12,0.056903839111328125,False
297,add,1,512,15,3,13,0.06110966205596924,False
298,add,1,512,15,3,14,0.06562983989715576,False
299,add,1,512,15,3,15,0.06984519958496094,False
300,add,1,512,15,3,16,0.07379770278930664,False
301,add,1,512,15,3,17,0.07802939414978027,False
302,add,1,512,15,3,18,0.08187210559844971,False
303,add,1,512,15,3,19,0.08644020557403564,False
304,add,1,512,15,3,20,0.09007894992828369,False
305,add,1,512,15,3,21,0.09431993961334229,False
306,add,1,512,15,3,22,0.09860587120056152,False
307,add,1,512,15,3,23,0.1021420955657959,False
308,add,1,512,15,3,24,0.10599970817565918,False
309,add,1,512,15,3,25,0.10960471630096436,False
310,add,1,512,15,3,26,0.11401379108428955,False
311,add,1,512,15,3,27,0.11899244785308838,False
312,add,1,512,15,3,28,0.12268495559692383,False
313,add,1,512,15,3,29,0.12698876857757568,False
314,add,1,512,15,3,30,0.1309647560119629,False
315,add,1,512,15,3,31,0.13449883460998535,False
316,add,1,512,15,3,32,0.1387331485748291,False
317,add,1,512,15,3,33,0.1426635980606079,False
318,add,1,512,15,3,34,0.1473701000213623,False
319,add,1,512,15,3,35,0.15114426612854004,False
320,add,1,512,15,3,36,0.15436255931854248,False
321,add,1,512,15,3,37,0.15826761722564697,False
322,add,1,512,15,3,38,0.16248881816864014,False
323,add,1,512,15,3,39,0.16703474521636963,False
324,add,1,512,15,3,40,0.1714308261871338,False
325,add,1,512,15,3,41,0.17526650428771973,False
326,add,1,512,15,3,42,0.18004441261291504,False
327,add,1,512,15,3,43,0.18398642539978027,False
328,add,1,512,15,3,44,0.18815112113952637,False
329,add,1,512,15,3,45,0.1918179988861084,False
330,add,1,512,15,3,46,0.1953895092010498,False
331,add,1,512,15,3,47,0.1986914873123169,False
332,add,1,512,15,3,48,0.20266211032867432,False
333,add,1,512,15,3,49,0.20767629146575928,False
334,add,1,512,15,3,50,0.21152567863464355,False
335,add,1,512,15,3,51,0.21624672412872314,False
336,add,1,512,15,3,52,0.21966540813446045,False
337,add,1,512,15,3,53,0.22390472888946533,False
338,add,1,512,15,3,54,0.22834420204162598,False
339,add,1,512,15,3,55,0.23217344284057617,False
340,add,1,512,15,3,56,0.2365971803665161,False
341,add,1,512,15,3,57,0.24110817909240723,False
342,add,1,512,15,3,58,0.2474508285522461,True
343,add,1,512,15,3,0,0.007781386375427246,False
344,add,1,512,15,3,1,0.011686444282531738,False
345,add,1,512,15,3,2,0.014824748039245605,False
346,add,1,512,15,3,3,0.019206643104553223,False
347,add,1,512,15,3,4,0.02241981029510498,False
348,add,1,512,15,3,5,0.026423931121826172,False
349,add,1,512,15,3,6,0.030347108840942383,False
350,add,1,512,15,3,7,0.03430509567260742,False
351,add,1,512,15,3,8,0.03835928440093994,False
352,add,1,512,15,3,9,0.04193413257598877,False
353,add,1,512,15,3,10,0.04534745216369629,False
354,add,1,512,15,3,11,0.048958539962768555,False
355,add,1,512,15,3,12,0.05277299880981445,False
356,add,1,512,15,3,13,0.05626392364501953,False
357,add,1,512,15,3,14,0.06002974510192871,False
358,add,1,512,15,3,15,0.06301665306091309,False
359,add,1,512,15,3,16,0.06771600246429443,False
360,add,1,512,15,3,17,0.0712883472442627,False
361,add,1,512,15,3,18,0.07491898536682129,False
362,add,1,512,15,3,19,0.07890987396240234,False
363,add,1,512,15,3,20,0.08237135410308838,False
364,add,1,512,15,3,21,0.08646571636199951,False
365,add,1,512,15,3,22,0.08955669403076172,False
366,add,1,512,15,3,23,0.09287571907043457,False
367,add,1,512,15,3,24,0.09643256664276123,False
368,add,1,512,15,3,25,0.10010576248168945,False
369,add,1,512,15,3,26,0.10402238368988037,False
370,add,1,512,15,3,27,0.1081470251083374,False
371,add,1,512,15,3,28,0.11215484142303467,False
372,add,1,512,15,3,29,0.11603093147277832,False
373,add,1,512,15,3,30,0.12004804611206055,False
374,add,1,512,15,3,31,0.12288987636566162,False
375,add,1,512,15,3,32,0.12678039073944092,False
376,add,1,512,15,3,33,0.1295177936553955,False
377,add,1,512,15,3,34,0.13318300247192383,False
378,add,1,512,15,3,35,0.13656604290008545,False
379,add,1,512,15,3,36,0.14029300212860107,False
380,add,1,512,15,3,37,0.14429116249084473,False
381,add,1,512,15,3,38,0.14765584468841553,False
382,add,1,512,15,3,39,0.15128791332244873,False
383,add,1,512,15,3,40,0.1553560495376587,False
384,add,1,512,15,3,41,0.15914380550384521,False
385,add,1,512,15,3,42,0.16281533241271973,False
386,add,1,512,15,3,43,0.16643047332763672,False
387,add,1,512,15,3,44,0.17035651206970215,False
388,add,1,512,15,3,45,0.1739356517791748,False
389,add,1,512,15,3,46,0.17744231224060059,False
390,add,1,512,15,3,47,0.1802157163619995,False
391,add,1,512,15,3,48,0.18443870544433594,False
392,add,1,512,15,3,49,0.18747007846832275,False
393,add,1,512,15,3,50,0.19118142127990723,False
394,add,1,512,15,3,51,0.19514048099517822,False
395,add,1,512,15,3,52,0.19909822940826416,False
396,add,1,512,15,3,53,0.20278358459472656,False
397,add,1,512,15,3,54,0.2072007656097412,False
398,add,1,512,15,3,55,0.21082723140716553,False
399,add,1,512,15,3,56,0.21403348445892334,False
400,add,1,512,15,3,57,0.21829378604888916,False
401,add,1,512,15,3,58,0.22158348560333252,False
402,add,1,512,15,3,59,0.2250072956085205,False
403,add,1,512,15,3,60,0.22869110107421875,False
404,add,1,512,15,3,61,0.23192930221557617,False
405,add,1,512,15,3,62,0.2359839677810669,True
406,add,1,512,15,3,0,0.00962221622467041,False
407,add,1,512,15,3,1,0.014258861541748047,False
408,add,1,512,15,3,2,0.018477201461791992,False
409,add,1,512,15,3,3,0.023590683937072754,False
410,add,1,512,15,3,4,0.027737975120544434,False
411,add,1,512,15,3,5,0.032283782958984375,False
412,add,1,512,15,3,6,0.036939024925231934,False
413,add,1,512,15,3,7,0.04127621650695801,False
414,add,1,512,15,3,8,0.045621633529663086,False
415,add,1,512,15,3,9,0.05072617530822754,False
416,add,1,512,15,3,10,0.05518746376037598,False
417,add,1,512,15,3,11,0.059476494789123535,False
418,add,1,512,15,3,12,0.06394398212432861,False
419,add,1,512,15,3,13,0.06870532035827637,False
420,add,1,512,15,3,14,0.07279038429260254,False
421,add,1,512,15,3,15,0.07740199565887451,False
422,add,1,512,15,3,16,0.08273780345916748,False
423,add,1,512,15,3,17,0.08703792095184326,False
424,add,1,512,15,3,18,0.09164667129516602,False
425,add,1,512,15,3,19,0.09563100337982178,False
426,add,1,512,15,3,20,0.1002197265625,False
427,add,1,512,15,3,21,0.1049734354019165,False
428,add,1,512,15,3,22,0.10897684097290039,False
429,add,1,512,15,3,23,0.11357176303863525,False
430,add,1,512,15,3,24,0.11806857585906982,False
431,add,1,512,15,3,25,0.12330830097198486,False
432,add,1,512,15,3,26,0.1279083490371704,False
433,add,1,512,15,3,27,0.13231050968170166,False
434,add,1,512,15,3,28,0.13714659214019775,False
435,add,1,512,15,3,29,0.14145326614379883,False
436,add,1,512,15,3,30,0.14574289321899414,False
437,add,1,512,15,3,31,0.15006005764007568,False
438,add,1,512,15,3,32,0.15464413166046143,False
439,add,1,512,15,3,33,0.15883851051330566,False
440,add,1,512,15,3,34,0.1632767915725708,False
441,add,1,512,15,3,35,0.16777372360229492,False
442,add,1,512,15,3,36,0.17277777194976807,False
443,add,1,512,15,3,37,0.1774836778640747,False
444,add,1,512,15,3,38,0.18244707584381104,False
445,add,1,512,15,3,39,0.1864914894104004,False
446,add,1,512,15,3,40,0.1910008192062378,False
447,add,1,512,15,3,41,0.1955949068069458,False
448,add,1,512,15,3,42,0.19951045513153076,False
449,add,1,512,15,3,43,0.20384693145751953,False
450,add,1,512,15,3,44,0.20830106735229492,False
451,add,1,512,15,3,45,0.21298587322235107,False
452,add,1,512,15,3,46,0.21772754192352295,False
453,add,1,512,15,3,47,0.2221466302871704,False
454,add,1,512,15,3,48,0.22612535953521729,False
455,add,1,512,15,3,49,0.23046159744262695,False
456,add,1,512,15,3,50,0.23548150062561035,False
457,add,1,512,15,3,51,0.24000155925750732,False
458,add,1,512,15,3,52,0.24442434310913086,False
459,add,1,512,15,3,53,0.24883103370666504,False
460,add,1,512,15,3,54,0.25284910202026367,False
461,add,1,512,15,3,55,0.2567744255065918,False
462,add,1,512,15,3,56,0.2611377239227295,False
463,add,1,512,15,3,57,0.2654796838760376,False
464,add,1,512,15,3,58,0.27136290073394775,True
465,add,3,256,13,3,0,0.05749225616455078,False
466,add,3,256,13,3,1,0.087677001953125,False
467,add,3,256,13,3,2,0.11440181732177734,False
468,add,3,256,13,3,3,0.14335060119628906,False
469,add,3,256,13,3,4,0.1706991195678711,False
470,add,3,256,13,3,5,0.1977987289428711,False
471,add,3,256,13,3,6,0.2230510711669922,False
472,add,3,256,13,3,7,0.2480297088623047,False
473,add,3,256,13,3,8,0.3001279830932617,True
474,add,1,512,15,3,0,0.00594782829284668,False
475,add,1,512,15,3,1,0.009059309959411621,False
476,add,1,512,15,3,2,0.012133598327636719,False
477,add,1,512,15,3,3,0.015797972679138184,False
478,add,1,512,15,3,4,0.019112586975097656,False
479,add,1,512,15,3,5,0.022038578987121582,False
480,add,1,512,15,3,6,0.025531649589538574,False
481,add,1,512,15,3,7,0.028802037239074707,False
482,add,1,512,15,3,8,0.03226065635681152,False
483,add,1,512,15,3,9,0.03602135181427002,False
484,add,1,512,15,3,10,0.039365291595458984,False
485,add,1,512,15,3,11,0.042511940002441406,False
486,add,1,512,15,3,12,0.04551041126251221,False
487,add,1,512,15,3,13,0.04880118370056152,False
488,add,1,512,15,3,14,0.05176842212677002,False
489,add,1,512,15,3,15,0.055132150650024414,False
490,add,1,512,15,3,16,0.05840790271759033,False
491,add,1,512,15,3,17,0.0618513822555542,False
492,add,1,512,15,3,18,0.06518149375915527,False
493,add,1,512,15,3,19,0.06873166561126709,False
494,add,1,512,15,3,20,0.0719919204711914,False
495,add,1,512,15,3,21,0.07492625713348389,False
496,add,1,512,15,3,22,0.07793974876403809,False
497,add,1,512,15,3,23,0.08078300952911377,False
498,add,1,512,15,3,24,0.08406341075897217,False
499,add,1,512,15,3,25,0.08719742298126221,False
500,add,1,512,15,3,26,0.09036815166473389,False
501,add,1,512,15,3,27,0.09310781955718994,False
502,add,1,512,15,3,28,0.09646129608154297,False
503,add,1,512,15,3,29,0.10025930404663086,False
