,method,n,d,q,p,time
0,KeyGen,1,1,32767,35184372088831,0.00024780899984762074
1,Encryption,1,1,32767,35184372088831,0.00011707640005624853
2,Decrypt,1,1,32767,35184372088831,6.126520020188764e-05
3,Addition,1,1,32767,35184372088831,3.027059938176535e-05
4,Multiplication,1,1,32767,35184372088831,0.0003014639994944446
5,KeyGen,1,2,32767,35184372088831,0.00026436339976498857
6,Encryption,1,2,32767,35184372088831,0.00017979960030061192
7,Decrypt,1,2,32767,35184372088831,6.657320045633242e-05
8,Addition,1,2,32767,35184372088831,2.673459966899827e-05
9,Multiplication,1,2,32767,35184372088831,0.00036339320067781957
10,KeyGen,1,4,32767,35184372088831,0.0002004100002523046
11,Encryption,1,4,32767,35184372088831,0.0001329548002104275
12,Decrypt,1,4,32767,35184372088831,7.157159998314456e-05
13,Addition,1,4,32767,35184372088831,2.8762600413756446e-05
14,Multiplication,1,4,32767,35184372088831,0.0003686213996843435
15,KeyGen,1,6,32767,35184372088831,0.00027338159998180345
16,Encryption,1,6,32767,35184372088831,0.0001804298000934068
17,Decrypt,1,6,32767,35184372088831,8.451160028926097e-05
18,Addition,1,6,32767,35184372088831,2.9212599474703894e-05
19,Multiplication,1,6,32767,35184372088831,0.0003983141999924555
20,KeyGen,1,8,32767,35184372088831,0.0002608351998787839
21,Encryption,1,8,32767,35184372088831,0.00019800399968517013
22,Decrypt,1,8,32767,35184372088831,9.026379993883892e-05
23,Addition,1,8,32767,35184372088831,2.914260039688088e-05
24,Multiplication,1,8,32767,35184372088831,0.0004587394003465306
25,KeyGen,1,10,32767,35184372088831,0.00030083219971857036
26,Encryption,1,10,32767,35184372088831,0.00020529419998638332
27,Decrypt,1,10,32767,35184372088831,9.994600040954537e-05
28,Addition,1,10,32767,35184372088831,3.216280019842088e-05
29,Multiplication,1,10,32767,35184372088831,0.0005388630001107231
30,KeyGen,1,12,32767,35184372088831,0.00034665900020627307
31,Encryption,1,12,32767,35184372088831,0.00023862279995228163
32,Decrypt,1,12,32767,35184372088831,0.000114442400081316
33,Addition,1,12,32767,35184372088831,3.131679986836389e-05
34,Multiplication,1,12,32767,35184372088831,0.0006432589994801674
35,KeyGen,1,14,32767,35184372088831,0.0003167144001054112
36,Encryption,1,14,32767,35184372088831,0.00020943439958500675
37,Decrypt,1,14,32767,35184372088831,0.00010134600015589967
38,Addition,1,14,32767,35184372088831,2.4330599990207703e-05
39,Multiplication,1,14,32767,35184372088831,0.0005995539999275934
40,KeyGen,1,16,32767,35184372088831,0.00034751700004562733
41,Encryption,1,16,32767,35184372088831,0.00023909480005386287
42,Decrypt,1,16,32767,35184372088831,0.00011994439992122353
43,Addition,1,16,32767,35184372088831,2.492059938958846e-05
44,Multiplication,1,16,32767,35184372088831,0.000679519800178241
45,KeyGen,1,18,32767,35184372088831,0.00026854339957935733
46,Encryption,1,18,32767,35184372088831,0.00018727779970504344
47,Decrypt,1,18,32767,35184372088831,8.833379979478195e-05
48,Addition,1,18,32767,35184372088831,1.9134400645270944e-05
49,Multiplication,1,18,32767,35184372088831,0.0005403547998866998
50,KeyGen,1,20,32767,35184372088831,0.0003040080002392642
51,Encryption,1,20,32767,35184372088831,0.00021132219990249723
52,Decrypt,1,20,32767,35184372088831,0.00012518460061983205
53,Addition,1,20,32767,35184372088831,2.8286599990678952e-05
54,Multiplication,1,20,32767,35184372088831,0.0006677713994577061
55,KeyGen,1,22,32767,35184372088831,0.00033776499985833653
56,Encryption,1,22,32767,35184372088831,0.0002330087998416275
57,Decrypt,1,22,32767,35184372088831,0.00010851620027096942
58,Addition,1,22,32767,35184372088831,1.780439997673966e-05
59,Multiplication,1,22,32767,35184372088831,0.0006972062001295853
60,KeyGen,1,24,32767,35184372088831,0.00037332560023060066
61,Encryption,1,24,32767,35184372088831,0.0002592032004031353
62,Decrypt,1,24,32767,35184372088831,0.00014379280037246644
63,Addition,1,24,32767,35184372088831,2.7490399952512233e-05
64,Multiplication,1,24,32767,35184372088831,0.0008244468001066708
65,KeyGen,1,26,32767,35184372088831,0.00042362059975857845
66,Encryption,1,26,32767,35184372088831,0.0002935280004749075
67,Decrypt,1,26,32767,35184372088831,0.00013380079981288872
68,Addition,1,26,32767,35184372088831,1.9828399672405794e-05
69,Multiplication,1,26,32767,35184372088831,0.00090295240006526
70,KeyGen,1,28,32767,35184372088831,0.0005051601998275146
71,Encryption,1,28,32767,35184372088831,0.0003228864006814547
72,Decrypt,1,28,32767,35184372088831,0.0001476190001994837
73,Addition,1,28,32767,35184372088831,1.8542200268711895e-05
74,Multiplication,1,28,32767,35184372088831,0.0010114084005181212
75,KeyGen,1,30,32767,35184372088831,0.0005125004005094525
76,Encryption,1,30,32767,35184372088831,0.00036973160022171216
77,Decrypt,1,30,32767,35184372088831,0.00016696120001142846
78,Addition,1,30,32767,35184372088831,1.93243999092374e-05
79,Multiplication,1,30,32767,35184372088831,0.0011844879998534452
80,KeyGen,1,32,32767,35184372088831,0.0005627633996482473
81,Encryption,1,32,32767,35184372088831,0.0003904757999407593
82,Decrypt,1,32,32767,35184372088831,0.0001893678003398236
83,Addition,1,32,32767,35184372088831,1.8982400069944562e-05
84,Multiplication,1,32,32767,35184372088831,0.001291484200191917
85,KeyGen,2,1,32767,35184372088831,0.0001995981998334173
86,Encryption,2,1,32767,35184372088831,7.205139991128817e-05
87,Decrypt,2,1,32767,35184372088831,4.2394800402689725e-05
88,Addition,2,1,32767,35184372088831,2.2150400036480276e-05
89,Multiplication,2,1,32767,35184372088831,0.0004111041998839937
90,KeyGen,2,2,32767,35184372088831,0.00023297079969779587
91,Encryption,2,2,32767,35184372088831,8.341159991687164e-05
92,Decrypt,2,2,32767,35184372088831,3.717280051205307e-05
93,Addition,2,2,32767,35184372088831,1.59764000272844e-05
94,Multiplication,2,2,32767,35184372088831,0.00028619580043596213
95,KeyGen,2,4,32767,35184372088831,0.00027382359985494986
96,Encryption,2,4,32767,35184372088831,0.00014408900024136527
97,Decrypt,2,4,32767,35184372088831,6.233520034584216e-05
98,Addition,2,4,32767,35184372088831,2.3346399393631147e-05
99,Multiplication,2,4,32767,35184372088831,0.0005480669999087695
100,KeyGen,2,6,32767,35184372088831,0.0003584213998692576
101,Encryption,2,6,32767,35184372088831,0.00016928940021898597
102,Decrypt,2,6,32767,35184372088831,6.0045199643354866e-05
103,Addition,2,6,32767,35184372088831,2.1394599752966314e-05
104,Multiplication,2,6,32767,35184372088831,0.0006634614001086447
105,KeyGen,2,8,32767,35184372088831,0.00047192759957397356
106,Encryption,2,8,32767,35184372088831,0.00016995940022752621
107,Decrypt,2,8,32767,35184372088831,6.698540018987842e-05
108,Addition,2,8,32767,35184372088831,1.763420004863292e-05
109,Multiplication,2,8,32767,35184372088831,0.0006183204000990372
110,KeyGen,2,10,32767,35184372088831,0.0005715676001273095
111,Encryption,2,10,32767,35184372088831,0.00024777500002528543
112,Decrypt,2,10,32767,35184372088831,0.00011195619954378344
113,Addition,2,10,32767,35184372088831,2.7206599770579488e-05
114,Multiplication,2,10,32767,35184372088831,0.0008979762002127245
115,KeyGen,2,12,32767,35184372088831,0.0006980862002819776
116,Encryption,2,12,32767,35184372088831,0.0002653231997101102
117,Decrypt,2,12,32767,35184372088831,8.943979992181994e-05
118,Addition,2,12,32767,35184372088831,1.9244400027673693e-05
119,Multiplication,2,12,32767,35184372088831,0.0009475272003328427
120,KeyGen,2,14,32767,35184372088831,0.0008060302003286779
121,Encryption,2,14,32767,35184372088831,0.0003018861993041355
122,Decrypt,2,14,32767,35184372088831,0.00010549819999141618
123,Addition,2,14,32767,35184372088831,1.9142399833071976e-05
124,Multiplication,2,14,32767,35184372088831,0.001153293200331973
125,KeyGen,2,16,32767,35184372088831,0.0010001782000472303
126,Encryption,2,16,32767,35184372088831,0.0003757595994102303
127,Decrypt,2,16,32767,35184372088831,0.00012562460033223034
128,Addition,2,16,32767,35184372088831,2.0306400256231427e-05
129,Multiplication,2,16,32767,35184372088831,0.0013910280002164654
130,KeyGen,2,18,32767,35184372088831,0.0011348609994456637
131,Encryption,2,18,32767,35184372088831,0.0004183163997367956
132,Decrypt,2,18,32767,35184372088831,0.00013796479979646392
133,Addition,2,18,32767,35184372088831,2.0112399943172933e-05
134,Multiplication,2,18,32767,35184372088831,0.0016453952004667372
135,KeyGen,2,20,32767,35184372088831,0.0013091706001432612
136,Encryption,2,20,32767,35184372088831,0.0005448210002214182
137,Decrypt,2,20,32767,35184372088831,0.0002374007999605965
138,Addition,2,20,32767,35184372088831,3.0044600134715437e-05
139,Multiplication,2,20,32767,35184372088831,0.0020081968003069052
140,KeyGen,2,22,32767,35184372088831,0.0014920182002242655
141,Encryption,2,22,32767,35184372088831,0.000561385400214931
142,Decrypt,2,22,32767,35184372088831,0.00018390580007690004
143,Addition,2,22,32767,35184372088831,2.178840004489757e-05
144,Multiplication,2,22,32767,35184372088831,0.0022334212000714613
145,KeyGen,2,24,32767,35184372088831,0.0017427753999072592
146,Encryption,2,24,32767,35184372088831,0.0006336008002108429
147,Decrypt,2,24,32767,35184372088831,0.00021224020019872114
148,Addition,2,24,32767,35184372088831,2.149639985873364e-05
149,Multiplication,2,24,32767,35184372088831,0.0025439933997404296
150,KeyGen,2,26,32767,35184372088831,0.0019213587998820002
151,Encryption,2,26,32767,35184372088831,0.0007226845998957287
152,Decrypt,2,26,32767,35184372088831,0.0002351467999687884
153,Addition,2,26,32767,35184372088831,2.2966400138102472e-05
154,Multiplication,2,26,32767,35184372088831,0.00291216500045266
155,KeyGen,2,28,32767,35184372088831,0.0024373513995669784
156,Encryption,2,28,32767,35184372088831,0.0008172083995305002
157,Decrypt,2,28,32767,35184372088831,0.00026348519968451
158,Addition,2,28,32767,35184372088831,2.2356400586431845e-05
159,Multiplication,2,28,32767,35184372088831,0.003352621800149791
160,KeyGen,2,30,32767,35184372088831,0.0023912764001579488
161,Encryption,2,30,32767,35184372088831,0.0009076483998796903
162,Decrypt,2,30,32767,35184372088831,0.00029257200003485195
163,Addition,2,30,32767,35184372088831,2.2794400138081983e-05
164,Multiplication,2,30,32767,35184372088831,0.0036592380005458836
165,KeyGen,2,32,32767,35184372088831,0.002656341800320661
166,Encryption,2,32,32767,35184372088831,0.0010037644002295564
167,Decrypt,2,32,32767,35184372088831,0.00032999859977280723
168,Addition,2,32,32767,35184372088831,2.385260013397783e-05
169,Multiplication,2,32,32767,35184372088831,0.00442700359999435
170,KeyGen,4,1,32767,35184372088831,0.0005848938002600334
171,Encryption,4,1,32767,35184372088831,0.00017126540042227133
172,Decrypt,4,1,32767,35184372088831,5.46852003026288e-05
173,Addition,4,1,32767,35184372088831,2.6838600024348126e-05
174,Multiplication,4,1,32767,35184372088831,0.0009265465996577404
175,KeyGen,4,2,32767,35184372088831,0.0010654455996700562
176,Encryption,4,2,32767,35184372088831,0.00021412839996628463
177,Decrypt,4,2,32767,35184372088831,6.668540008831769e-05
178,Addition,4,2,32767,35184372088831,2.703060017665848e-05
179,Multiplication,4,2,32767,35184372088831,0.001139899199915817
180,KeyGen,4,4,32767,35184372088831,0.0013426732002699282
181,Encryption,4,4,32767,35184372088831,0.0002335706005396787
182,Decrypt,4,4,32767,35184372088831,6.10771996434778e-05
183,Addition,4,4,32767,35184372088831,2.0646399934776128e-05
184,Multiplication,4,4,32767,35184372088831,0.0012537073998828419
185,KeyGen,4,6,32767,35184372088831,0.0017966763996810186
186,Encryption,4,6,32767,35184372088831,0.00031645639974158256
187,Decrypt,4,6,32767,35184372088831,7.722360023763031e-05
188,Addition,4,6,32767,35184372088831,2.1834600192960352e-05
189,Multiplication,4,6,32767,35184372088831,0.001846967399615096
190,KeyGen,4,8,32767,35184372088831,0.00223309320062981
191,Encryption,4,8,32767,35184372088831,0.0005670476006343961
192,Decrypt,4,8,32767,35184372088831,0.00014140280036372132
193,Addition,4,8,32767,35184372088831,3.230459988117218e-05
194,Multiplication,4,8,32767,35184372088831,0.002679940199595876
195,KeyGen,4,10,32767,35184372088831,0.0029564920005213935
196,Encryption,4,10,32767,35184372088831,0.0005625554003927391
197,Decrypt,4,10,32767,35184372088831,0.00011892039983649739
198,Addition,4,10,32767,35184372088831,2.3192600201582537e-05
199,Multiplication,4,10,32767,35184372088831,0.00323562139965361
200,KeyGen,4,12,32767,35184372088831,0.0036883186003251467
201,Encryption,4,12,32767,35184372088831,0.0007334268004342448
202,Decrypt,4,12,32767,35184372088831,0.00014340699999593198
203,Addition,4,12,32767,35184372088831,2.453659981256351e-05
204,Multiplication,4,12,32767,35184372088831,0.004119667399936589
205,KeyGen,4,14,32767,35184372088831,0.004508211199572542
206,Encryption,4,14,32767,35184372088831,0.0008487432001857087
207,Decrypt,4,14,32767,35184372088831,0.0001763275999110192
208,Addition,4,14,32767,35184372088831,2.4402399867540224e-05
209,Multiplication,4,14,32767,35184372088831,0.005144518199813319
210,KeyGen,4,16,32767,35184372088831,0.0052287220001744576
211,Encryption,4,16,32767,35184372088831,0.001020148800307652
212,Decrypt,4,16,32767,35184372088831,0.00020982220012228937
213,Addition,4,16,32767,35184372088831,2.4664599914103745e-05
214,Multiplication,4,16,32767,35184372088831,0.006136978400172665
215,KeyGen,4,18,32767,35184372088831,0.006226785999751882
216,Encryption,4,18,32767,35184372088831,0.0012288007994357031
217,Decrypt,4,18,32767,35184372088831,0.00025346719994558955
218,Addition,4,18,32767,35184372088831,2.6156599778914825e-05
219,Multiplication,4,18,32767,35184372088831,0.007447356799821137
220,KeyGen,4,20,32767,35184372088831,0.007345832599821733
221,Encryption,4,20,32767,35184372088831,0.0014529774001857732
222,Decrypt,4,20,32767,35184372088831,0.00028908379972563124
223,Addition,4,20,32767,35184372088831,2.6266599888913333e-05
224,Multiplication,4,20,32767,35184372088831,0.00890256220009178
225,KeyGen,4,22,32767,35184372088831,0.008515578399965307
226,Encryption,4,22,32767,35184372088831,0.0017111225999542512
227,Decrypt,4,22,32767,35184372088831,0.0003427670002565719
228,Addition,4,22,32767,35184372088831,2.757660040515475e-05
229,Multiplication,4,22,32767,35184372088831,0.010490872399532235
230,KeyGen,4,24,32767,35184372088831,0.009990140199806773
231,Encryption,4,24,32767,35184372088831,0.002022139000473544
232,Decrypt,4,24,32767,35184372088831,0.00038982379992376083
233,Addition,4,24,32767,35184372088831,2.758859991445206e-05
234,Multiplication,4,24,32767,35184372088831,0.012766844400175614
235,KeyGen,4,26,32767,35184372088831,0.011700108800141606
236,Encryption,4,26,32767,35184372088831,0.0023930684001243208
237,Decrypt,4,26,32767,35184372088831,0.00045461319969035684
238,Addition,4,26,32767,35184372088831,2.979460041387938e-05
239,Multiplication,4,26,32767,35184372088831,0.014251442399836379
240,KeyGen,4,28,32767,35184372088831,0.013313725600164616
241,Encryption,4,28,32767,35184372088831,0.0026047305997053626
242,Decrypt,4,28,32767,35184372088831,0.0005019661999540404
243,Addition,4,28,32767,35184372088831,3.0410600447794423e-05
244,Multiplication,4,28,32767,35184372088831,0.015494877599849133
245,KeyGen,4,30,32767,35184372088831,0.014158094600134064
246,Encryption,4,30,32767,35184372088831,0.0029408235997834707
247,Decrypt,4,30,32767,35184372088831,0.0005954239997663536
248,Addition,4,30,32767,35184372088831,3.27385998389218e-05
249,Multiplication,4,30,32767,35184372088831,0.018267789800302126
250,KeyGen,4,32,32767,35184372088831,0.01627277139996295
251,Encryption,4,32,32767,35184372088831,0.00316557800033479
252,Decrypt,4,32,32767,35184372088831,0.0006141044003015849
253,Addition,4,32,32767,35184372088831,3.187859983881936e-05
254,Multiplication,4,32,32767,35184372088831,0.019895980800356483
255,KeyGen,6,1,32767,35184372088831,0.0014662397996289655
256,Encryption,6,1,32767,35184372088831,0.00019870420001097955
257,Decrypt,6,1,32767,35184372088831,4.441679993760772e-05
258,Addition,6,1,32767,35184372088831,2.076439996017143e-05
259,Multiplication,6,1,32767,35184372088831,0.00146080560007249
260,KeyGen,6,2,32767,35184372088831,0.0019484415999613703
261,Encryption,6,2,32767,35184372088831,0.00029524400015361606
262,Decrypt,6,2,32767,35184372088831,5.3407000086735935e-05
263,Addition,6,2,32767,35184372088831,2.1352399926399812e-05
264,Multiplication,6,2,32767,35184372088831,0.0019840742002998012
265,KeyGen,6,4,32767,35184372088831,0.0030644960002973675
266,Encryption,6,4,32767,35184372088831,0.00040830639991327187
267,Decrypt,6,4,32767,35184372088831,7.291559959412552e-05
268,Addition,6,4,32767,35184372088831,2.2838400036562233e-05
269,Multiplication,6,4,32767,35184372088831,0.0031517638002696914
270,KeyGen,6,6,32767,35184372088831,0.004718833399965661
271,Encryption,6,6,32767,35184372088831,0.0005755015998147428
272,Decrypt,6,6,32767,35184372088831,0.00010262400028295814
273,Addition,6,6,32767,35184372088831,2.493860010872595e-05
274,Multiplication,6,6,32767,35184372088831,0.004731835799611872
275,KeyGen,6,8,32767,35184372088831,0.006231280000065453
276,Encryption,6,8,32767,35184372088831,0.0008502331998897717
277,Decrypt,6,8,32767,35184372088831,0.00013357260031625627
278,Addition,6,8,32767,35184372088831,2.6264600455760957e-05
279,Multiplication,6,8,32767,35184372088831,0.006331316199793946
280,KeyGen,6,10,32767,35184372088831,0.008361855200200807
281,Encryption,6,10,32767,35184372088831,0.0010768877997179515
282,Decrypt,6,10,32767,35184372088831,0.00016887539968593046
283,Addition,6,10,32767,35184372088831,2.6896599592873827e-05
284,Multiplication,6,10,32767,35184372088831,0.008680989799904637
285,KeyGen,6,12,32767,35184372088831,0.010743609599740012
286,Encryption,6,12,32767,35184372088831,0.0013802440000290517
287,Decrypt,6,12,32767,35184372088831,0.00020887020000373013
288,Addition,6,12,32767,35184372088831,2.8282600396778435e-05
289,Multiplication,6,12,32767,35184372088831,0.011162884000077611
290,KeyGen,6,14,32767,35184372088831,0.012908171399612912
291,Encryption,6,14,32767,35184372088831,0.001725393000378972
292,Decrypt,6,14,32767,35184372088831,0.00024838300014380367
293,Addition,6,14,32767,35184372088831,2.9124600405339152e-05
294,Multiplication,6,14,32767,35184372088831,0.013827405800111593
295,KeyGen,6,16,32767,35184372088831,0.015623868200054857
296,Encryption,6,16,32767,35184372088831,0.002102916600415483
297,Decrypt,6,16,32767,35184372088831,0.0003006360006111208
298,Addition,6,16,32767,35184372088831,3.19026003126055e-05
299,Multiplication,6,16,32767,35184372088831,0.017018468600144842
300,KeyGen,6,18,32767,35184372088831,0.01903771740035154
301,Encryption,6,18,32767,35184372088831,0.0025763821999134962
302,Decrypt,6,18,32767,35184372088831,0.0003665395997813903
303,Addition,6,18,32767,35184372088831,3.307060032966547e-05
304,Multiplication,6,18,32767,35184372088831,0.020691036799689755
305,KeyGen,6,20,32767,35184372088831,0.022196027400059392
306,Encryption,6,20,32767,35184372088831,0.0031512718000158203
307,Decrypt,6,20,32767,35184372088831,0.00041883860030793584
308,Addition,6,20,32767,35184372088831,3.254280018154532e-05
309,Multiplication,6,20,32767,35184372088831,0.02447561740045785
310,KeyGen,6,22,32767,35184372088831,0.0253905700003088
311,Encryption,6,22,32767,35184372088831,0.003387362600187771
312,Decrypt,6,22,32767,35184372088831,0.0005138063999766019
313,Addition,6,22,32767,35184372088831,3.643059972091578e-05
314,Multiplication,6,22,32767,35184372088831,0.02870122079984867
315,KeyGen,6,24,32767,35184372088831,0.029899813199881463
316,Encryption,6,24,32767,35184372088831,0.003972316400177078
317,Decrypt,6,24,32767,35184372088831,0.000615876400115667
318,Addition,6,24,32767,35184372088831,3.83308004529681e-05
319,Multiplication,6,24,32767,35184372088831,0.03271295599988662
320,KeyGen,6,26,32767,35184372088831,0.03413192459993297
321,Encryption,6,26,32767,35184372088831,0.0046610404002422005
322,Decrypt,6,26,32767,35184372088831,0.0006842998001957313
323,Addition,6,26,32767,35184372088831,3.780680053750984e-05
324,Multiplication,6,26,32767,35184372088831,0.03839909119997174
325,KeyGen,6,28,32767,35184372088831,0.03870351540026604
326,Encryption,6,28,32767,35184372088831,0.005292124999687076
327,Decrypt,6,28,32767,35184372088831,0.0007302587997401133
328,Addition,6,28,32767,35184372088831,3.689279983518645e-05
329,Multiplication,6,28,32767,35184372088831,0.04375652159942547
330,KeyGen,6,30,32767,35184372088831,0.04341510459998972
331,Encryption,6,30,32767,35184372088831,0.005811641600303119
332,Decrypt,6,30,32767,35184372088831,0.0008258888003183529
333,Addition,6,30,32767,35184372088831,3.8264800241449845e-05
334,Multiplication,6,30,32767,35184372088831,0.04916101679991698
335,KeyGen,6,32,32767,35184372088831,0.04740078120012185
336,Encryption,6,32,32767,35184372088831,0.006568867000169121
337,Decrypt,6,32,32767,35184372088831,0.0009254385993699543
338,Addition,6,32,32767,35184372088831,4.154880007263273e-05
339,Multiplication,6,32,32767,35184372088831,0.054272111999307523
340,KeyGen,8,1,32767,35184372088831,0.0028844444001151714
341,Encryption,8,1,32767,35184372088831,0.00030036999960429965
342,Decrypt,8,1,32767,35184372088831,5.144700044183992e-05
343,Addition,8,1,32767,35184372088831,2.4606400256743654e-05
344,Multiplication,8,1,32767,35184372088831,0.0029449096000462305
345,KeyGen,8,2,32767,35184372088831,0.004375280400563497
346,Encryption,8,2,32767,35184372088831,0.0003659854002762586
347,Decrypt,8,2,32767,35184372088831,6.209920029505156e-05
348,Addition,8,2,32767,35184372088831,2.36364001466427e-05
349,Multiplication,8,2,32767,35184372088831,0.003609909000078915
350,KeyGen,8,4,32767,35184372088831,0.006356644599873107
351,Encryption,8,4,32767,35184372088831,0.0005952482002612669
352,Decrypt,8,4,32767,35184372088831,8.597580017521977e-05
353,Addition,8,4,32767,35184372088831,2.539039996918291e-05
354,Multiplication,8,4,32767,35184372088831,0.006167158800235484
355,KeyGen,8,6,32767,35184372088831,0.0097991782000463
356,Encryption,8,6,32767,35184372088831,0.0009259288002795074
357,Decrypt,8,6,32767,35184372088831,0.00011955640002270229
358,Addition,8,6,32767,35184372088831,2.7690600109053776e-05
359,Multiplication,8,6,32767,35184372088831,0.00924430500017479
360,KeyGen,8,8,32767,35184372088831,0.013135867799428524
361,Encryption,8,8,32767,35184372088831,0.0012842460004321766
362,Decrypt,8,8,32767,35184372088831,0.00015867319962126203
