,method,n,d,q,p,time
363,Addition,8,8,32767,35184372088831,2.912659983849153e-05
364,Multiplication,8,8,32767,35184372088831,0.012814639400312444
365,KeyGen,8,10,32767,35184372088831,0.01778194359940244
366,Encryption,8,10,32767,35184372088831,0.0017282869994232897
367,Decrypt,8,10,32767,35184372088831,0.00021049019997008145
368,Addition,8,10,32767,35184372088831,3.1288600439438596e-05
369,Multiplication,8,10,32767,35184372088831,0.017435086800105637
370,KeyGen,8,12,32767,35184372088831,0.02296860260030371
371,Encryption,8,12,32767,35184372088831,0.0022154787999170366
372,Decrypt,8,12,32767,35184372088831,0.000265307399968151
373,Addition,8,12,32767,35184372088831,3.33527998009231e-05
374,Multiplication,8,12,32767,35184372088831,0.02265707639962784
375,KeyGen,8,14,32767,35184372088831,0.030367312399903312
376,Encryption,8,14,32767,35184372088831,0.0029994426004122943
377,Decrypt,8,14,32767,35184372088831,0.0003286828003183473
378,Addition,8,14,32767,35184372088831,3.574880029191263e-05
379,Multiplication,8,14,32767,35184372088831,0.029954248000285587
380,KeyGen,8,16,32767,35184372088831,0.03414077060006093
381,Encryption,8,16,32767,35184372088831,0.0034313914002268575
382,Decrypt,8,16,32767,35184372088831,0.00039024599973345173
383,Addition,8,16,32767,35184372088831,3.5276799462735656e-05
384,Multiplication,8,16,32767,35184372088831,0.03468592159988475
385,KeyGen,8,18,32767,35184372088831,0.04296569720027037
386,Encryption,8,18,32767,35184372088831,0.004604393200133927
387,Decrypt,8,18,32767,35184372088831,0.0004952759998559486
388,Addition,8,18,32767,35184372088831,5.16549996973481e-05
389,Multiplication,8,18,32767,35184372088831,0.04297900519959512
390,KeyGen,8,20,32767,35184372088831,0.04933210579984006
391,Encryption,8,20,32767,35184372088831,0.005017049399612006
392,Decrypt,8,20,32767,35184372088831,0.0005588354004430584
393,Addition,8,20,32767,35184372088831,3.948279991163872e-05
394,Multiplication,8,20,32767,35184372088831,0.05745494000002509
395,KeyGen,8,22,32767,35184372088831,0.057604540800093675
396,Encryption,8,22,32767,35184372088831,0.006130128000222612
397,Decrypt,8,22,32767,35184372088831,0.0006479871997726149
398,Addition,8,22,32767,35184372088831,3.960879985243082e-05
399,Multiplication,8,22,32767,35184372088831,0.06146100879996084
400,KeyGen,8,24,32767,35184372088831,0.0665665002001333
401,Encryption,8,24,32767,35184372088831,0.006790393199480604
402,Decrypt,8,24,32767,35184372088831,0.0007890198001405224
403,Addition,8,24,32767,35184372088831,4.219879992888309e-05
404,Multiplication,8,24,32767,35184372088831,0.0703229860002466
405,KeyGen,8,26,32767,35184372088831,0.07682228940029745
406,Encryption,8,26,32767,35184372088831,0.007818848200258799
407,Decrypt,8,26,32767,35184372088831,0.0008702255996468012
408,Addition,8,26,32767,35184372088831,4.219879992888309e-05
409,Multiplication,8,26,32767,35184372088831,0.08261392019994673
410,KeyGen,8,28,32767,35184372088831,0.08782130960025825
411,Encryption,8,28,32767,35184372088831,0.00905842920037685
412,Decrypt,8,28,32767,35184372088831,0.0009639453994168435
413,Addition,8,28,32767,35184372088831,4.29908002843149e-05
414,Multiplication,8,28,32767,35184372088831,0.09136768500029575
415,KeyGen,8,30,32767,35184372088831,0.09483310099967639
416,Encryption,8,30,32767,35184372088831,0.009867039399978239
417,Decrypt,8,30,32767,35184372088831,0.0011097244001575745
418,Addition,8,30,32767,35184372088831,4.646899978979491e-05
419,Multiplication,8,30,32767,35184372088831,0.10364924899986364
420,KeyGen,8,32,32767,35184372088831,0.10646507580022443
421,Encryption,8,32,32767,35184372088831,0.011190782199992099
422,Decrypt,8,32,32767,35184372088831,0.0012166485998022837
423,Addition,8,32,32767,35184372088831,4.7051000001374633e-05
424,Multiplication,8,32,32767,35184372088831,0.11523310680058785
425,KeyGen,10,1,32767,35184372088831,0.005714473399712006
426,Encryption,10,1,32767,35184372088831,0.00042010040051536633
427,Decrypt,10,1,32767,35184372088831,5.798519996460527e-05
428,Addition,10,1,32767,35184372088831,2.774640015559271e-05
429,Multiplication,10,1,32767,35184372088831,0.004709401199943386
430,KeyGen,10,2,32767,35184372088831,0.007118855800217716
431,Encryption,10,2,32767,35184372088831,0.0005332767999789212
432,Decrypt,10,2,32767,35184372088831,6.96833994879853e-05
433,Addition,10,2,32767,35184372088831,2.7286600379738955e-05
434,Multiplication,10,2,32767,35184372088831,0.006336834000103408
435,KeyGen,10,4,32767,35184372088831,0.011625604800065048
436,Encryption,10,4,32767,35184372088831,0.000853219199780142
437,Decrypt,10,4,32767,35184372088831,9.621979988878593e-05
438,Addition,10,4,32767,35184372088831,2.875259961001575e-05
439,Multiplication,10,4,32767,35184372088831,0.010282861800078535
440,KeyGen,10,6,32767,35184372088831,0.017696473599789896
441,Encryption,10,6,32767,35184372088831,0.0015832299999601674
442,Decrypt,10,6,32767,35184372088831,0.00013755480031250045
443,Addition,10,6,32767,35184372088831,3.0140599847072735e-05
444,Multiplication,10,6,32767,35184372088831,0.016249012399930506
445,KeyGen,10,8,32767,35184372088831,0.0246071851994202
446,Encryption,10,8,32767,35184372088831,0.0018721077998634429
447,Decrypt,10,8,32767,35184372088831,0.0001924459997098893
448,Addition,10,8,32767,35184372088831,3.256259951740503e-05
449,Multiplication,10,8,32767,35184372088831,0.022713978799583857
450,KeyGen,10,10,32767,35184372088831,0.03263528340030462
451,Encryption,10,10,32767,35184372088831,0.0025257229994167575
452,Decrypt,10,10,32767,35184372088831,0.0002473649998137262
453,Addition,10,10,32767,35184372088831,3.3612600236665455e-05
454,Multiplication,10,10,32767,35184372088831,0.0314031943998998
455,KeyGen,10,12,32767,35184372088831,0.04144526340023731
456,Encryption,10,12,32767,35184372088831,0.0033201410005858634
457,Decrypt,10,12,32767,35184372088831,0.0003137382002023514
458,Addition,10,12,32767,35184372088831,3.6050799826625736e-05
459,Multiplication,10,12,32767,35184372088831,0.04068053779992624
460,KeyGen,10,14,32767,35184372088831,0.05195961380013614
461,Encryption,10,14,32767,35184372088831,0.00416124219991616
462,Decrypt,10,14,32767,35184372088831,0.0003907040001649875
463,Addition,10,14,32767,35184372088831,3.6728799750562756e-05
464,Multiplication,10,14,32767,35184372088831,0.05272886719976668
465,KeyGen,10,16,32767,35184372088831,0.06291005080056493
466,Encryption,10,16,32767,35184372088831,0.005318635399453342
467,Decrypt,10,16,32767,35184372088831,0.00047336339994217267
468,Addition,10,16,32767,35184372088831,3.917279973393306e-05
469,Multiplication,10,16,32767,35184372088831,0.06550361120025627
470,KeyGen,10,18,32767,35184372088831,0.07908398340005078
471,Encryption,10,18,32767,35184372088831,0.006400577200111002
472,Decrypt,10,18,32767,35184372088831,0.0005741316002968233
473,Addition,10,18,32767,35184372088831,4.137679934501648e-05
474,Multiplication,10,18,32767,35184372088831,0.07847865920048207
475,KeyGen,10,20,32767,35184372088831,0.09353320119989803
476,Encryption,10,20,32767,35184372088831,0.007523670000227867
477,Decrypt,10,20,32767,35184372088831,0.0006805878001614474
478,Addition,10,20,32767,35184372088831,4.5118999696569515e-05
479,Multiplication,10,20,32767,35184372088831,0.09370491039953777
480,KeyGen,10,22,32767,35184372088831,0.10571762079998734
481,Encryption,10,22,32767,35184372088831,0.008883707399945706
482,Decrypt,10,22,32767,35184372088831,0.0007889177999459207
483,Addition,10,22,32767,35184372088831,4.4147000153316185e-05
484,Multiplication,10,22,32767,35184372088831,0.10767287420021603
485,KeyGen,10,24,32767,35184372088831,0.12180610720024561
486,Encryption,10,24,32767,35184372088831,0.010102781999739819
487,Decrypt,10,24,32767,35184372088831,0.0009230645999195985
488,Addition,10,24,32767,35184372088831,4.71747996925842e-05
489,Multiplication,10,24,32767,35184372088831,0.12653929660009453
490,KeyGen,10,26,32767,35184372088831,0.14207051199991838
491,Encryption,10,26,32767,35184372088831,0.011820832599914866
492,Decrypt,10,26,32767,35184372088831,0.0010611933998006863
493,Addition,10,26,32767,35184372088831,4.847899981541559e-05
494,Multiplication,10,26,32767,35184372088831,0.14757966079996548
495,KeyGen,10,28,32767,35184372088831,0.16159656539966819
496,Encryption,10,28,32767,35184372088831,0.013280205999762984
497,Decrypt,10,28,32767,35184372088831,0.001206342400109861
498,Addition,10,28,32767,35184372088831,4.954100004397333e-05
499,Multiplication,10,28,32767,35184372088831,0.1685930100000405
500,KeyGen,10,30,32767,35184372088831,0.17937539920021664
501,Encryption,10,30,32767,35184372088831,0.015198782600054982
502,Decrypt,10,30,32767,35184372088831,0.0013797040002827999
503,Addition,10,30,32767,35184372088831,5.154519967618398e-05
504,Multiplication,10,30,32767,35184372088831,0.19050780320030752
505,KeyGen,10,32,32767,35184372088831,0.20967731519995142
506,Encryption,10,32,32767,35184372088831,0.018228569600614718
507,Decrypt,10,32,32767,35184372088831,0.0015618835997884162
508,Addition,10,32,32767,35184372088831,5.347519982024096e-05
509,Multiplication,10,32,32767,35184372088831,0.23023544299940113
510,KeyGen,12,1,32767,35184372088831,0.01123573060031049
511,Encryption,12,1,32767,35184372088831,0.0007938542003103066
512,Decrypt,12,1,32767,35184372088831,9.449399949517101e-05
513,Addition,12,1,32767,35184372088831,4.2326800030423326e-05
514,Multiplication,12,1,32767,35184372088831,0.01111418419968686
515,KeyGen,12,2,32767,35184372088831,0.014323672799946507
516,Encryption,12,2,32767,35184372088831,0.0007913217996247113
517,Decrypt,12,2,32767,35184372088831,7.968959980644285e-05
518,Addition,12,2,32767,35184372088831,2.9298599838512018e-05
519,Multiplication,12,2,32767,35184372088831,0.010234266200131969
520,KeyGen,12,4,32767,35184372088831,0.019856864399480402
521,Encryption,12,4,32767,35184372088831,0.001180567799747223
522,Decrypt,12,4,32767,35184372088831,0.00011387039994588122
523,Addition,12,4,32767,35184372088831,3.0948600033298136e-05
524,Multiplication,12,4,32767,35184372088831,0.017346563799947035
525,KeyGen,12,6,32767,35184372088831,0.029672784200374735
526,Encryption,12,6,32767,35184372088831,0.0018628475998411886
527,Decrypt,12,6,32767,35184372088831,0.00017100759941968136
528,Addition,12,6,32767,35184372088831,3.6216800071997565e-05
529,Multiplication,12,6,32767,35184372088831,0.030108581000240518
530,KeyGen,12,8,32767,35184372088831,0.04960131820043898
531,Encryption,12,8,32767,35184372088831,0.0027585976000409572
532,Decrypt,12,8,32767,35184372088831,0.00023032659955788404
533,Addition,12,8,32767,35184372088831,3.7030800012871626e-05
534,Multiplication,12,8,32767,35184372088831,0.04524441820030915
535,KeyGen,12,10,32767,35184372088831,0.06609062839997933
536,Encryption,12,10,32767,35184372088831,0.003681448200222803
537,Decrypt,12,10,32767,35184372088831,0.0002943659994343761
538,Addition,12,10,32767,35184372088831,3.9094800013117495e-05
539,Multiplication,12,10,32767,35184372088831,0.05373692339999252
540,KeyGen,12,12,32767,35184372088831,0.07497719739985768
541,Encryption,12,12,32767,35184372088831,0.004682908399990993
542,Decrypt,12,12,32767,35184372088831,0.00037898160007898696
543,Addition,12,12,32767,35184372088831,3.973700004280545e-05
544,Multiplication,12,12,32767,35184372088831,0.067783836399758
545,KeyGen,12,14,32767,35184372088831,0.08931075020009302
546,Encryption,12,14,32767,35184372088831,0.006005809199996293
547,Decrypt,12,14,32767,35184372088831,0.00046916959981899706
548,Addition,12,14,32767,35184372088831,4.379500023787841e-05
549,Multiplication,12,14,32767,35184372088831,0.0879168719999143
550,KeyGen,12,16,32767,35184372088831,0.11042966759996489
551,Encryption,12,16,32767,35184372088831,0.007344403999741189
552,Decrypt,12,16,32767,35184372088831,0.0007091182000294793
553,Addition,12,16,32767,35184372088831,4.5742800284642723e-05
554,Multiplication,12,16,32767,35184372088831,0.10855815760005498
555,KeyGen,12,18,32767,35184372088831,0.1345876778003003
556,Encryption,12,18,32767,35184372088831,0.00912416779974592
557,Decrypt,12,18,32767,35184372088831,0.0006901799999468495
558,Addition,12,18,32767,35184372088831,4.80629998492077e-05
559,Multiplication,12,18,32767,35184372088831,0.13398326140013522
560,KeyGen,12,20,32767,35184372088831,0.15478667639981722
561,Encryption,12,20,32767,35184372088831,0.011430830400058767
562,Decrypt,12,20,32767,35184372088831,0.000850701000308618
563,Addition,12,20,32767,35184372088831,6.765939979231916e-05
564,Multiplication,12,20,32767,35184372088831,0.1580640799998946
565,KeyGen,12,22,32767,35184372088831,0.19049833480021333
566,Encryption,12,22,32767,35184372088831,0.012555328800226561
567,Decrypt,12,22,32767,35184372088831,0.0009901259996695443
568,Addition,12,22,32767,35184372088831,5.101100032334216e-05
569,Multiplication,12,22,32767,35184372088831,0.18433735819999128
570,KeyGen,12,24,32767,35184372088831,0.21765923460043268
571,Encryption,12,24,32767,35184372088831,0.014585841599910054
572,Decrypt,12,24,32767,35184372088831,0.0011114664004708175
573,Addition,12,24,32767,35184372088831,5.2911000238964334e-05
574,Multiplication,12,24,32767,35184372088831,0.21123777460015844
575,KeyGen,12,26,32767,35184372088831,0.23781876279972494
576,Encryption,12,26,32767,35184372088831,0.016865179400338094
577,Decrypt,12,26,32767,35184372088831,0.0012712115996691864
578,Addition,12,26,32767,35184372088831,5.823300016345456e-05
579,Multiplication,12,26,32767,35184372088831,0.24963833980000344
580,KeyGen,12,28,32767,35184372088831,0.27480307920050107
581,Encryption,12,28,32767,35184372088831,0.01902998680016026
582,Decrypt,12,28,32767,35184372088831,0.0014715536002768204
583,Addition,12,28,32767,35184372088831,5.995719984639436e-05
584,Multiplication,12,28,32767,35184372088831,0.2858893370001169
585,KeyGen,12,30,32767,35184372088831,0.3194825414000661
586,Encryption,12,30,32767,35184372088831,0.022401934600202365
587,Decrypt,12,30,32767,35184372088831,0.0016620235997834242
588,Addition,12,30,32767,35184372088831,6.0307200328679755e-05
589,Multiplication,12,30,32767,35184372088831,0.32157681379976566
590,KeyGen,12,32,32767,35184372088831,0.37926678820003873
591,Encryption,12,32,32767,35184372088831,0.02457663379973383
592,Decrypt,12,32,32767,35184372088831,0.0018682654001167976
593,Addition,12,32,32767,35184372088831,6.235140026547014e-05
594,Multiplication,12,32,32767,35184372088831,0.3607087208001758
595,KeyGen,14,1,32767,35184372088831,0.012561326199647737
596,Encryption,14,1,32767,35184372088831,0.0007228605994896497
597,Decrypt,14,1,32767,35184372088831,6.726540013914927e-05
598,Addition,14,1,32767,35184372088831,3.0278600024757907e-05
599,Multiplication,14,1,32767,35184372088831,0.011226257600355893
600,KeyGen,14,2,32767,35184372088831,0.01825208680020296
601,Encryption,14,2,32767,35184372088831,0.0009606751998944673
602,Decrypt,14,2,32767,35184372088831,9.183780057355761e-05
603,Addition,14,2,32767,35184372088831,3.107259981334209e-05
604,Multiplication,14,2,32767,35184372088831,0.0160986333998153
605,KeyGen,14,4,32767,35184372088831,0.030610484999488107
606,Encryption,14,4,32767,35184372088831,0.0015810195996891706
607,Decrypt,14,4,32767,35184372088831,0.00012774460046784952
608,Addition,14,4,32767,35184372088831,3.3384800190106034e-05
609,Multiplication,14,4,32767,35184372088831,0.026534031200571916
610,KeyGen,14,6,32767,35184372088831,0.04715709939991939
611,Encryption,14,6,32767,35184372088831,0.0025006922005559318
612,Decrypt,14,6,32767,35184372088831,0.00018803780039888807
613,Addition,14,6,32767,35184372088831,3.758880047826097e-05
614,Multiplication,14,6,32767,35184372088831,0.04118882760012639
615,KeyGen,14,8,32767,35184372088831,0.06683243879961083
616,Encryption,14,8,32767,35184372088831,0.0036339009995572267
617,Decrypt,14,8,32767,35184372088831,0.000251747000584146
618,Addition,14,8,32767,35184372088831,4.778700022143312e-05
619,Multiplication,14,8,32767,35184372088831,0.0648198261995276
620,KeyGen,14,10,32767,35184372088831,0.09364549720048672
621,Encryption,14,10,32767,35184372088831,0.004835793199890759
622,Decrypt,14,10,32767,35184372088831,0.00034083680002368056
623,Addition,14,10,32767,35184372088831,4.3625000398606065e-05
624,Multiplication,14,10,32767,35184372088831,0.08272372960054782
625,KeyGen,14,12,32767,35184372088831,0.11772332859982271
626,Encryption,14,12,32767,35184372088831,0.006353443600528408
627,Decrypt,14,12,32767,35184372088831,0.0004455369999050163
628,Addition,14,12,32767,35184372088831,4.505280012381263e-05
629,Multiplication,14,12,32767,35184372088831,0.10997683280002093
630,KeyGen,14,14,32767,35184372088831,0.1479016760000377
631,Encryption,14,14,32767,35184372088831,0.008168673999898601
632,Decrypt,14,14,32767,35184372088831,0.0007616112001414876
633,Addition,14,14,32767,35184372088831,7.239140031742864e-05
634,Multiplication,14,14,32767,35184372088831,0.1420860750004067
635,KeyGen,14,16,32767,35184372088831,0.1770920016002492
636,Encryption,14,16,32767,35184372088831,0.009822195199376438
637,Decrypt,14,16,32767,35184372088831,0.0006680435995804146
638,Addition,14,16,32767,35184372088831,4.8670999967725946e-05
639,Multiplication,14,16,32767,35184372088831,0.17212137719980092
640,KeyGen,14,18,32767,35184372088831,0.21061778160001268
641,Encryption,14,18,32767,35184372088831,0.014306684999610297
642,Decrypt,14,18,32767,35184372088831,0.0008777995994023513
643,Addition,14,18,32767,35184372088831,5.1681000331882385e-05
644,Multiplication,14,18,32767,35184372088831,0.216011170999991
645,KeyGen,14,20,32767,35184372088831,0.25246782379981597
646,Encryption,14,20,32767,35184372088831,0.01611296319970279
647,Decrypt,14,20,32767,35184372088831,0.0009595431998604909
648,Addition,14,20,32767,35184372088831,5.6417200539726764e-05
649,Multiplication,14,20,32767,35184372088831,0.25644609459995993
650,KeyGen,14,22,32767,35184372088831,0.2920622861995071
651,Encryption,14,22,32767,35184372088831,0.01761819919993286
652,Decrypt,14,22,32767,35184372088831,0.0011542952001036611
653,Addition,14,22,32767,35184372088831,6.048319992260076e-05
654,Multiplication,14,22,32767,35184372088831,0.28946718459992554
655,KeyGen,14,24,32767,35184372088831,0.3378544316001353
656,Encryption,14,24,32767,35184372088831,0.020730877599999076
657,Decrypt,14,24,32767,35184372088831,0.0012971039999683854
658,Addition,14,24,32767,35184372088831,6.102920015109703e-05
659,Multiplication,14,24,32767,35184372088831,0.33704499960003886
660,KeyGen,14,26,32767,35184372088831,0.3758547817997169
661,Encryption,14,26,32767,35184372088831,0.023490538600162834
662,Decrypt,14,26,32767,35184372088831,0.0015081402001669631
663,Addition,14,26,32767,35184372088831,6.300539971562102e-05
664,Multiplication,14,26,32767,35184372088831,0.3823871186003089
665,KeyGen,14,28,32767,35184372088831,0.4475038027994742
666,Encryption,14,28,32767,35184372088831,0.026573057999485172
667,Decrypt,14,28,32767,35184372088831,0.0017349968002235983
668,Addition,14,28,32767,35184372088831,6.941739993635566e-05
669,Multiplication,14,28,32767,35184372088831,0.45415126879961465
670,KeyGen,14,30,32767,35184372088831,0.49214858659979654
671,Encryption,14,30,32767,35184372088831,0.031307836400083035
672,Decrypt,14,30,32767,35184372088831,0.0019143884004733992
673,Addition,14,30,32767,35184372088831,6.826520038885064e-05
674,Multiplication,14,30,32767,35184372088831,0.5083463128001313
675,KeyGen,14,32,32767,35184372088831,0.546064729999489
676,Encryption,14,32,32767,35184372088831,0.03299822980043245
677,Decrypt,14,32,32767,35184372088831,0.002242441000271356
678,Addition,14,32,32767,35184372088831,6.977540033403784e-05
679,Multiplication,14,32,32767,35184372088831,0.560468469600164
680,KeyGen,16,1,32767,35184372088831,0.019745080600114307
681,Encryption,16,1,32767,35184372088831,0.0009406207995198201
682,Decrypt,16,1,32767,35184372088831,7.89795994933229e-05
683,Addition,16,1,32767,35184372088831,3.4062800114043054e-05
684,Multiplication,16,1,32767,35184372088831,0.01591294800018659
685,KeyGen,16,2,32767,35184372088831,0.028311643999768422
686,Encryption,16,2,32767,35184372088831,0.0012174283998319878
687,Decrypt,16,2,32767,35184372088831,9.52440001128707e-05
688,Addition,16,2,32767,35184372088831,3.4586800029501316e-05
689,Multiplication,16,2,32767,35184372088831,0.02521807599987369
690,KeyGen,16,4,32767,35184372088831,0.04630402940019849
691,Encryption,16,4,32767,35184372088831,0.0021606411995890086
692,Decrypt,16,4,32767,35184372088831,0.0001474447999498807
693,Addition,16,4,32767,35184372088831,4.1368799429619685e-05
694,Multiplication,16,4,32767,35184372088831,0.04054030039987992
695,KeyGen,16,6,32767,35184372088831,0.07359053079999285
696,Encryption,16,6,32767,35184372088831,0.0033708173999912106
697,Decrypt,16,6,32767,35184372088831,0.00021384219944593498
698,Addition,16,6,32767,35184372088831,4.383679988677614e-05
699,Multiplication,16,6,32767,35184372088831,0.06328073279946693
700,KeyGen,16,8,32767,35184372088831,0.09775403960011317
701,Encryption,16,8,32767,35184372088831,0.0046567211997171395
702,Decrypt,16,8,32767,35184372088831,0.00029129780014045534
703,Addition,16,8,32767,35184372088831,6.3655199483037e-05
704,Multiplication,16,8,32767,35184372088831,0.0871162750001531
705,KeyGen,16,10,32767,35184372088831,0.1295606487998157
706,Encryption,16,10,32767,35184372088831,0.006428518400207394
707,Decrypt,16,10,32767,35184372088831,0.0003823515995463822
708,Addition,16,10,32767,35184372088831,4.6176999603630975e-05
709,Multiplication,16,10,32767,35184372088831,0.1190828014005092
710,KeyGen,16,12,32767,35184372088831,0.16908068220000133
711,Encryption,16,12,32767,35184372088831,0.00841899419974652
712,Decrypt,16,12,32767,35184372088831,0.0005336328002158552
713,Addition,16,12,32767,35184372088831,5.1325000094948335e-05
714,Multiplication,16,12,32767,35184372088831,0.1536253010002838
715,KeyGen,16,14,32767,35184372088831,0.2106954606002546
716,Encryption,16,14,32767,35184372088831,0.011638646399660502
717,Decrypt,16,14,32767,35184372088831,0.000854986999911489
718,Addition,16,14,32767,35184372088831,5.156499973963946e-05
719,Multiplication,16,14,32767,35184372088831,0.20974626280003578
720,KeyGen,16,16,32767,35184372088831,0.2595771833999606
721,Encryption,16,16,32767,35184372088831,0.013097801399999299
722,Decrypt,16,16,32767,35184372088831,0.0007675434004340787
723,Addition,16,16,32767,35184372088831,5.698300010408275e-05
