,method,n,d,q,p,time
724,Multiplication,16,16,32767,35184372088831,0.24718134080030724
725,KeyGen,16,18,32767,35184372088831,0.30766226339983405
726,Encryption,16,18,32767,35184372088831,0.015875082799902886
727,Decrypt,16,18,32767,35184372088831,0.0009722494003653992
728,Addition,16,18,32767,35184372088831,5.8246999833500014e-05
729,Multiplication,16,18,32767,35184372088831,0.29638011079950954
730,KeyGen,16,20,32767,35184372088831,0.3612876388004224
731,Encryption,16,20,32767,35184372088831,0.018628593599714804
732,Decrypt,16,20,32767,35184372088831,0.0013511809993360657
733,Addition,16,20,32767,35184372088831,6.059320003259927e-05
734,Multiplication,16,20,32767,35184372088831,0.3549826192000182
735,KeyGen,16,22,32767,35184372088831,0.41914341140000033
736,Encryption,16,22,32767,35184372088831,0.022210643000289566
737,Decrypt,16,22,32767,35184372088831,0.0012723751999146771
738,Addition,16,22,32767,35184372088831,6.515740024042316e-05
739,Multiplication,16,22,32767,35184372088831,0.4152803736003989
740,KeyGen,16,24,32767,35184372088831,0.4779561647999799
741,Encryption,16,24,32767,35184372088831,0.025279299799876753
742,Decrypt,16,24,32767,35184372088831,0.001513422000425635
743,Addition,16,24,32767,35184372088831,8.28675998491235e-05
744,Multiplication,16,24,32767,35184372088831,0.4815181008001673
745,KeyGen,16,26,32767,35184372088831,0.5581512921999092
746,Encryption,16,26,32767,35184372088831,0.029666748800082132
747,Decrypt,16,26,32767,35184372088831,0.001768673399783438
748,Addition,16,26,32767,35184372088831,7.38834001822397e-05
749,Multiplication,16,26,32767,35184372088831,0.5780966689999332
750,KeyGen,16,28,32767,35184372088831,0.6867891326000972
751,Encryption,16,28,32767,35184372088831,0.03637624199982383
752,Decrypt,16,28,32767,35184372088831,0.0020292884000809863
753,Addition,16,28,32767,35184372088831,7.544540058006533e-05
754,Multiplication,16,28,32767,35184372088831,0.6623476500004472
755,KeyGen,16,30,32767,35184372088831,0.7249969987999065
756,Encryption,16,30,32767,35184372088831,0.040453818399691956
757,Decrypt,16,30,32767,35184372088831,0.002249818600103026
758,Addition,16,30,32767,35184372088831,7.430539990309626e-05
759,Multiplication,16,30,32767,35184372088831,0.7657462654002302
760,KeyGen,16,32,32767,35184372088831,0.8383254852000391
761,Encryption,16,32,32767,35184372088831,0.04476039100045455
762,Decrypt,16,32,32767,35184372088831,0.0027139798003190663
763,Addition,16,32,32767,35184372088831,8.017759973881766e-05
764,Multiplication,16,32,32767,35184372088831,0.8499687667994295
765,KeyGen,18,1,32767,35184372088831,0.028108476000488734
766,Encryption,18,1,32767,35184372088831,0.0010951156000373885
767,Decrypt,18,1,32767,35184372088831,8.149959976435638e-05
768,Addition,18,1,32767,35184372088831,3.7168799462961036e-05
769,Multiplication,18,1,32767,35184372088831,0.023625591000018174
770,KeyGen,18,2,32767,35184372088831,0.03899056800000835
771,Encryption,18,2,32767,35184372088831,0.001582259400311159
772,Decrypt,18,2,32767,35184372088831,0.0001043762000335846
773,Addition,18,2,32767,35184372088831,3.771080009755679e-05
774,Multiplication,18,2,32767,35184372088831,0.03312326560044312
775,KeyGen,18,4,32767,35184372088831,0.06673209679938737
776,Encryption,18,4,32767,35184372088831,0.002689803399698576
777,Decrypt,18,4,32767,35184372088831,0.0001586812002642546
778,Addition,18,4,32767,35184372088831,4.047080001328141e-05
779,Multiplication,18,4,32767,35184372088831,0.05739395140044508
780,KeyGen,18,6,32767,35184372088831,0.1021920045997831
781,Encryption,18,6,32767,35184372088831,0.0043696828004613055
782,Decrypt,18,6,32767,35184372088831,0.00023399079946102576
783,Addition,18,6,32767,35184372088831,4.387480003060773e-05
784,Multiplication,18,6,32767,35184372088831,0.0906644814000174
785,KeyGen,18,8,32767,35184372088831,0.1436049982003169
786,Encryption,18,8,32767,35184372088831,0.006142861999978777
787,Decrypt,18,8,32767,35184372088831,0.0003583729994716123
788,Addition,18,8,32767,35184372088831,6.652520023635589e-05
789,Multiplication,18,8,32767,35184372088831,0.12725570559996413
790,KeyGen,18,10,32767,35184372088831,0.19451994600021863
791,Encryption,18,10,32767,35184372088831,0.008345389600435738
792,Decrypt,18,10,32767,35184372088831,0.00043212059972574934
793,Addition,18,10,32767,35184372088831,5.0562999967951326e-05
794,Multiplication,18,10,32767,35184372088831,0.1881056001999241
795,KeyGen,18,12,32767,35184372088831,0.25318135679990517
796,Encryption,18,12,32767,35184372088831,0.011557839399756631
797,Decrypt,18,12,32767,35184372088831,0.0006117561999417376
798,Addition,18,12,32767,35184372088831,5.7001000095624475e-05
799,Multiplication,18,12,32767,35184372088831,0.2273278630003915
800,KeyGen,18,14,32767,35184372088831,0.3050532460001705
801,Encryption,18,14,32767,35184372088831,0.013922640000237152
802,Decrypt,18,14,32767,35184372088831,0.0007795514000463299
803,Addition,18,14,32767,35184372088831,5.8053200336871666e-05
804,Multiplication,18,14,32767,35184372088831,0.2845494563996908
805,KeyGen,18,16,32767,35184372088831,0.3787963477996527
806,Encryption,18,16,32767,35184372088831,0.017663758200069424
807,Decrypt,18,16,32767,35184372088831,0.000920814200071618
808,Addition,18,16,32767,35184372088831,6.735139977536164e-05
809,Multiplication,18,16,32767,35184372088831,0.3830872309998085
810,KeyGen,18,18,32767,35184372088831,0.44708931960049086
811,Encryption,18,18,32767,35184372088831,0.021069451400398974
812,Decrypt,18,18,32767,35184372088831,0.0010857615998247638
813,Addition,18,18,32767,35184372088831,6.317139996099286e-05
814,Multiplication,18,18,32767,35184372088831,0.44210066020023076
815,KeyGen,18,20,32767,35184372088831,0.5370763912003895
816,Encryption,18,20,32767,35184372088831,0.024994488799711688
817,Decrypt,18,20,32767,35184372088831,0.0013061958001344466
818,Addition,18,20,32767,35184372088831,6.784940051147714e-05
819,Multiplication,18,20,32767,35184372088831,0.5306181717998697
820,KeyGen,18,22,32767,35184372088831,0.6157173069994315
821,Encryption,18,22,32767,35184372088831,0.029407659999560565
822,Decrypt,18,22,32767,35184372088831,0.0014846831996692344
823,Addition,18,22,32767,35184372088831,6.970940012251958e-05
824,Multiplication,18,22,32767,35184372088831,0.603836933200364
825,KeyGen,18,24,32767,35184372088831,0.7040235532003862
826,Encryption,18,24,32767,35184372088831,0.03356174180007656
827,Decrypt,18,24,32767,35184372088831,0.0018478105994290672
828,Addition,18,24,32767,35184372088831,7.808559967088513e-05
829,Multiplication,18,24,32767,35184372088831,0.6984239684003114
830,KeyGen,18,26,32767,35184372088831,0.8253294171998278
831,Encryption,18,26,32767,35184372088831,0.04000478040034068
832,Decrypt,18,26,32767,35184372088831,0.00209183520055376
833,Addition,18,26,32767,35184372088831,8.041760011110455e-05
834,Multiplication,18,26,32767,35184372088831,0.8377151895998395
835,KeyGen,18,28,32767,35184372088831,0.9633176244002243
836,Encryption,18,28,32767,35184372088831,0.04531712259995402
837,Decrypt,18,28,32767,35184372088831,0.00233250399978715
838,Addition,18,28,32767,35184372088831,9.37878001423087e-05
839,Multiplication,18,28,32767,35184372088831,0.9683111641999858
840,KeyGen,18,30,32767,35184372088831,1.0762428315996657
841,Encryption,18,30,32767,35184372088831,0.05241342540030018
842,Decrypt,18,30,32767,35184372088831,0.0026831727998796852
843,Addition,18,30,32767,35184372088831,8.692960036569276e-05
844,Multiplication,18,30,32767,35184372088831,1.0869846320005307
845,KeyGen,18,32,32767,35184372088831,1.17145399919973
846,Encryption,18,32,32767,35184372088831,0.06478555579960812
847,Decrypt,18,32,32767,35184372088831,0.0030428820005909073
848,Addition,18,32,32767,35184372088831,8.761179997236468e-05
849,Multiplication,18,32,32767,35184372088831,1.2787794195995956
850,KeyGen,20,1,32767,35184372088831,0.03880041559968959
851,Encryption,20,1,32767,35184372088831,0.001397813399671577
852,Decrypt,20,1,32767,35184372088831,0.00010223419958492741
853,Addition,20,1,32767,35184372088831,4.4096999772591516e-05
854,Multiplication,20,1,32767,35184372088831,0.03268372340025962
855,KeyGen,20,2,32767,35184372088831,0.053510331199504435
856,Encryption,20,2,32767,35184372088831,0.001886737200402422
857,Decrypt,20,2,32767,35184372088831,0.00012229440035298466
858,Addition,20,2,32767,35184372088831,4.0212800377048553e-05
859,Multiplication,20,2,32767,35184372088831,0.04445096459967317
860,KeyGen,20,4,32767,35184372088831,0.08897768300012103
861,Encryption,20,4,32767,35184372088831,0.0033948188000067605
862,Decrypt,20,4,32767,35184372088831,0.0001838315998611506
863,Addition,20,4,32767,35184372088831,5.973719962639734e-05
864,Multiplication,20,4,32767,35184372088831,0.07550353780025035
865,KeyGen,20,6,32767,35184372088831,0.13611344839955564
866,Encryption,20,6,32767,35184372088831,0.005211888600024394
867,Decrypt,20,6,32767,35184372088831,0.0002636412005813327
868,Addition,20,6,32767,35184372088831,5.514520016731694e-05
869,Multiplication,20,6,32767,35184372088831,0.1207865985998069
870,KeyGen,20,8,32767,35184372088831,0.19144355060052476
871,Encryption,20,8,32767,35184372088831,0.007580777000111993
872,Decrypt,20,8,32767,35184372088831,0.0003591191998566501
873,Addition,20,8,32767,35184372088831,6.00192004640121e-05
874,Multiplication,20,8,32767,35184372088831,0.169626794999931
875,KeyGen,20,10,32767,35184372088831,0.2723393711996323
876,Encryption,20,10,32767,35184372088831,0.01047441600021557
877,Decrypt,20,10,32767,35184372088831,0.00049385579986847
878,Addition,20,10,32767,35184372088831,5.738320032833144e-05
879,Multiplication,20,10,32767,35184372088831,0.23907225619987002
880,KeyGen,20,12,32767,35184372088831,0.33467391559970566
881,Encryption,20,12,32767,35184372088831,0.013305549800134032
882,Decrypt,20,12,32767,35184372088831,0.0006415905998437665
883,Addition,20,12,32767,35184372088831,5.942499992670491e-05
884,Multiplication,20,12,32767,35184372088831,0.31105113180019545
885,KeyGen,20,14,32767,35184372088831,0.4188891106001392
886,Encryption,20,14,32767,35184372088831,0.017208620400197105
887,Decrypt,20,14,32767,35184372088831,0.0008531727995432448
888,Addition,20,14,32767,35184372088831,9.35477997700218e-05
889,Multiplication,20,14,32767,35184372088831,0.3950002773999586
890,KeyGen,20,16,32767,35184372088831,0.5016231409994362
891,Encryption,20,16,32767,35184372088831,0.021760149400506634
892,Decrypt,20,16,32767,35184372088831,0.0010142319995793514
893,Addition,20,16,32767,35184372088831,6.645940011367202e-05
894,Multiplication,20,16,32767,35184372088831,0.49039017960021736
895,KeyGen,20,18,32767,35184372088831,0.6202618859999347
896,Encryption,20,18,32767,35184372088831,0.025647437600127887
897,Decrypt,20,18,32767,35184372088831,0.0012166419997811317
898,Addition,20,18,32767,35184372088831,7.092340019880794e-05
899,Multiplication,20,18,32767,35184372088831,0.5836018023997894
900,KeyGen,20,20,32767,35184372088831,0.7253066365999985
901,Encryption,20,20,32767,35184372088831,0.03025287179989391
902,Decrypt,20,20,32767,35184372088831,0.0014420302002690732
903,Addition,20,20,32767,35184372088831,8.861559981596657e-05
904,Multiplication,20,20,32767,35184372088831,0.7141345519994502
905,KeyGen,20,22,32767,35184372088831,0.8411428025996429
906,Encryption,20,22,32767,35184372088831,0.03570787819990073
907,Decrypt,20,22,32767,35184372088831,0.0016876030000275931
908,Addition,20,22,32767,35184372088831,7.729159988230094e-05
909,Multiplication,20,22,32767,35184372088831,0.8287645527998393
910,KeyGen,20,24,32767,35184372088831,1.0136500421998789
911,Encryption,20,24,32767,35184372088831,0.042670741999609164
912,Decrypt,20,24,32767,35184372088831,0.002190289000282064
913,Addition,20,24,32767,35184372088831,0.00013254459991003388
914,Multiplication,20,24,32767,35184372088831,1.0116350226002395
915,KeyGen,20,26,32767,35184372088831,1.16100230239972
916,Encryption,20,26,32767,35184372088831,0.049750425800448285
917,Decrypt,20,26,32767,35184372088831,0.002595252800529124
918,Addition,20,26,32767,35184372088831,8.416759956162423e-05
919,Multiplication,20,26,32767,35184372088831,1.1441430315993784
920,KeyGen,20,28,32767,35184372088831,1.318026146000193
921,Encryption,20,28,32767,35184372088831,0.05581528139955481
922,Decrypt,20,28,32767,35184372088831,0.002667074000055436
923,Addition,20,28,32767,35184372088831,0.00011216819984838367
924,Multiplication,20,28,32767,35184372088831,1.2677001899995957
925,KeyGen,20,30,32767,35184372088831,1.4585839325998677
926,Encryption,20,30,32767,35184372088831,0.06677341800022987
927,Decrypt,20,30,32767,35184372088831,0.0038205686003493613
928,Addition,20,30,32767,35184372088831,0.00013686879974557088
929,Multiplication,20,30,32767,35184372088831,1.49469313160007
930,KeyGen,20,32,32767,35184372088831,1.6179622442003165
931,Encryption,20,32,32767,35184372088831,0.07168582420054008
932,Decrypt,20,32,32767,35184372088831,0.0033356551997712814
933,Addition,20,32,32767,35184372088831,9.62439997238107e-05
934,Multiplication,20,32,32767,35184372088831,1.6407497972002603
935,KeyGen,22,1,32767,35184372088831,0.050710146400524535
936,Encryption,22,1,32767,35184372088831,0.001672012599738082
937,Decrypt,22,1,32767,35184372088831,0.00010892220016103237
938,Addition,22,1,32767,35184372088831,4.822900009457953e-05
939,Multiplication,22,1,32767,35184372088831,0.04257570179979666
940,KeyGen,22,2,32767,35184372088831,0.07191342160003841
941,Encryption,22,2,32767,35184372088831,0.0024114970001392066
942,Decrypt,22,2,32767,35184372088831,0.00012524640042101964
943,Addition,22,2,32767,35184372088831,4.469899940886535e-05
944,Multiplication,22,2,32767,35184372088831,0.06360412779977195
945,KeyGen,22,4,32767,35184372088831,0.12516885160002858
946,Encryption,22,4,32767,35184372088831,0.00425535679969471
947,Decrypt,22,4,32767,35184372088831,0.000222282199683832
948,Addition,22,4,32767,35184372088831,5.7781000214163215e-05
949,Multiplication,22,4,32767,35184372088831,0.10421948119983426
950,KeyGen,22,6,32767,35184372088831,0.19372095720027574
951,Encryption,22,6,32767,35184372088831,0.006450989799486706
952,Decrypt,22,6,32767,35184372088831,0.0003413646001718007
953,Addition,22,6,32767,35184372088831,5.6611200125189495e-05
954,Multiplication,22,6,32767,35184372088831,0.15904910919998655
955,KeyGen,22,8,32767,35184372088831,0.2637062860005244
956,Encryption,22,8,32767,35184372088831,0.01019662460021209
957,Decrypt,22,8,32767,35184372088831,0.00047756740023032764
958,Addition,22,8,32767,35184372088831,5.982919974485412e-05
959,Multiplication,22,8,32767,35184372088831,0.2303847744005907
960,KeyGen,22,10,32767,35184372088831,0.3599333755999396
961,Encryption,22,10,32767,35184372088831,0.01389324060000945
962,Decrypt,22,10,32767,35184372088831,0.0006948036003450398
963,Addition,22,10,32767,35184372088831,7.520540020777844e-05
964,Multiplication,22,10,32767,35184372088831,0.3385925987997325
965,KeyGen,22,12,32767,35184372088831,0.4631409893998352
966,Encryption,22,12,32767,35184372088831,0.016060872600064613
967,Decrypt,22,12,32767,35184372088831,0.0007466025999747217
968,Addition,22,12,32767,35184372088831,6.782339987694286e-05
969,Multiplication,22,12,32767,35184372088831,0.41380459520005386
970,KeyGen,22,14,32767,35184372088831,0.558944401199551
971,Encryption,22,14,32767,35184372088831,0.021384720200148876
972,Decrypt,22,14,32767,35184372088831,0.000866172799578635
973,Addition,22,14,32767,35184372088831,8.223179975175299e-05
974,Multiplication,22,14,32767,35184372088831,0.5254704869999841
975,KeyGen,22,16,32767,35184372088831,0.6847864429997571
976,Encryption,22,16,32767,35184372088831,0.026097669600130758
977,Decrypt,22,16,32767,35184372088831,0.0011010816000634805
978,Addition,22,16,32767,35184372088831,0.00010514999958104454
979,Multiplication,22,16,32767,35184372088831,0.6412718769999628
980,KeyGen,22,18,32767,35184372088831,0.8394891505995474
981,Encryption,22,18,32767,35184372088831,0.03132194099962362
982,Decrypt,22,18,32767,35184372088831,0.0014280976000009104
983,Addition,22,18,32767,35184372088831,8.216960050049238e-05
984,Multiplication,22,18,32767,35184372088831,0.8123352951995912
985,KeyGen,22,20,32767,35184372088831,1.0048184153994952
986,Encryption,22,20,32767,35184372088831,0.03749647259974154
987,Decrypt,22,20,32767,35184372088831,0.0015930030000163241
988,Addition,22,20,32767,35184372088831,8.298360044136643e-05
989,Multiplication,22,20,32767,35184372088831,0.9591419340002176
990,KeyGen,22,22,32767,35184372088831,1.1764876727997033
991,Encryption,22,22,32767,35184372088831,0.044082417800382245
992,Decrypt,22,22,32767,35184372088831,0.0018746964000456502
993,Addition,22,22,32767,35184372088831,8.893960039131343e-05
994,Multiplication,22,22,32767,35184372088831,1.132120481000311
995,KeyGen,22,24,32767,35184372088831,1.3664392250000674
996,Encryption,22,24,32767,35184372088831,0.052930274800019106
997,Decrypt,22,24,32767,35184372088831,0.002156067799660377
998,Addition,22,24,32767,35184372088831,0.00010128579961019569
999,Multiplication,22,24,32767,35184372088831,1.3039620618001209
1000,KeyGen,22,26,32767,35184372088831,1.5579583144004574
1001,Encryption,22,26,32767,35184372088831,0.06062770499993349
1002,Decrypt,22,26,32767,35184372088831,0.002985346000059508
1003,Addition,22,26,32767,35184372088831,0.0001527209999039769
1004,Multiplication,22,26,32767,35184372088831,1.5843821745998867
1005,KeyGen,22,28,32767,35184372088831,1.8176123336001182
1006,Encryption,22,28,32767,35184372088831,0.07126012540029478
1007,Decrypt,22,28,32767,35184372088831,0.0038213359999645035
1008,Addition,22,28,32767,35184372088831,0.0001496329998190049
1009,Multiplication,22,28,32767,35184372088831,1.6998307136003858
1010,KeyGen,22,30,32767,35184372088831,1.9264961027998653
1011,Encryption,22,30,32767,35184372088831,0.07699856059989543
1012,Decrypt,22,30,32767,35184372088831,0.0033013478001521434
1013,Addition,22,30,32767,35184372088831,0.00010308599958079867
1014,Multiplication,22,30,32767,35184372088831,1.942219212600321
1015,KeyGen,22,32,32767,35184372088831,2.22791495019992
1016,Encryption,22,32,32767,35184372088831,0.09463740920036798
1017,Decrypt,22,32,32767,35184372088831,0.0037501983999391085
1018,Addition,22,32,32767,35184372088831,0.0001195421995362267
1019,Multiplication,22,32,32767,35184372088831,2.1075848460001
1020,KeyGen,24,1,32767,35184372088831,0.06670031519970507
1021,Encryption,24,1,32767,35184372088831,0.0020320992000051772
1022,Decrypt,24,1,32767,35184372088831,0.00014186459957272747
1023,Addition,24,1,32767,35184372088831,4.913899974781089e-05
1024,Multiplication,24,1,32767,35184372088831,0.05410983220062917
1025,KeyGen,24,2,32767,35184372088831,0.09123924460000125
1026,Encryption,24,2,32767,35184372088831,0.002657745200122008
1027,Decrypt,24,2,32767,35184372088831,0.00013926080064265988
1028,Addition,24,2,32767,35184372088831,4.646879970096052e-05
1029,Multiplication,24,2,32767,35184372088831,0.07449030359930475
1030,KeyGen,24,4,32767,35184372088831,0.15446300059993517
1031,Encryption,24,4,32767,35184372088831,0.004663176000030944
1032,Decrypt,24,4,32767,35184372088831,0.00019608579968917185
1033,Addition,24,4,32767,35184372088831,4.9316800141241404e-05
1034,Multiplication,24,4,32767,35184372088831,0.12801902599967435
1035,KeyGen,24,6,32767,35184372088831,0.2523830156002077
1036,Encryption,24,6,32767,35184372088831,0.007724913000129163
1037,Decrypt,24,6,32767,35184372088831,0.00031803020028746686
1038,Addition,24,6,32767,35184372088831,5.7335000019520524e-05
1039,Multiplication,24,6,32767,35184372088831,0.2123455148001085
1040,KeyGen,24,8,32767,35184372088831,0.3525267826000345
1041,Encryption,24,8,32767,35184372088831,0.01080407639965415
1042,Decrypt,24,8,32767,35184372088831,0.00043684440024662765
1043,Addition,24,8,32767,35184372088831,7.769559961161576e-05
1044,Multiplication,24,8,32767,35184372088831,0.292531496599986
1045,KeyGen,24,10,32767,35184372088831,0.45092654140025845
1046,Encryption,24,10,32767,35184372088831,0.015110293399629882
1047,Decrypt,24,10,32767,35184372088831,0.0006729310000082478
1048,Addition,24,10,32767,35184372088831,0.00010150200032512657
1049,Multiplication,24,10,32767,35184372088831,0.4014846845995635
1050,KeyGen,24,12,32767,35184372088831,0.5764808439998887
1051,Encryption,24,12,32767,35184372088831,0.019279183600156104
1052,Decrypt,24,12,32767,35184372088831,0.0007265079999342561
1053,Addition,24,12,32767,35184372088831,6.672339950455352e-05
1054,Multiplication,24,12,32767,35184372088831,0.5207431255999836
1055,KeyGen,24,14,32767,35184372088831,0.7541585774000851
1056,Encryption,24,14,32767,35184372088831,0.0260302757997124
1057,Decrypt,24,14,32767,35184372088831,0.0010460662000696176
1058,Addition,24,14,32767,35184372088831,7.873560025473125e-05
1059,Multiplication,24,14,32767,35184372088831,0.6824049172006198
1060,KeyGen,24,16,32767,35184372088831,0.896636146200035
1061,Encryption,24,16,32767,35184372088831,0.03055803260067478
1062,Decrypt,24,16,32767,35184372088831,0.001360068199574016
1063,Addition,24,16,32767,35184372088831,7.89056000940036e-05
1064,Multiplication,24,16,32767,35184372088831,0.8185479991996545
1065,KeyGen,24,18,32767,35184372088831,1.061561611599609
1066,Encryption,24,18,32767,35184372088831,0.038663990399800244
1067,Decrypt,24,18,32767,35184372088831,0.0015018328005680815
1068,Addition,24,18,32767,35184372088831,8.155960022122599e-05
1069,Multiplication,24,18,32767,35184372088831,1.013787539400073
1070,KeyGen,24,20,32767,35184372088831,1.2827318362004008
1071,Encryption,24,20,32767,35184372088831,0.044561677599995166
1072,Decrypt,24,20,32767,35184372088831,0.0022843258004286325
1073,Addition,24,20,32767,35184372088831,0.00014383480011019855
1074,Multiplication,24,20,32767,35184372088831,1.2347158196003876
1075,KeyGen,24,22,32767,35184372088831,1.4715442592001637
1076,Encryption,24,22,32767,35184372088831,0.05232607200014172
1077,Decrypt,24,22,32767,35184372088831,0.001972154000395676
1078,Addition,24,22,32767,35184372088831,9.575180010870099e-05
1079,Multiplication,24,22,32767,35184372088831,1.4116459020006005
1080,KeyGen,24,24,32767,35184372088831,1.670324176199938
1081,Encryption,24,24,32767,35184372088831,0.062283358800050335
1082,Decrypt,24,24,32767,35184372088831,0.0024641912001243326
1083,Addition,24,24,32767,35184372088831,9.629199994378723e-05
1084,Multiplication,24,24,32767,35184372088831,1.6695836371996848
1085,KeyGen,24,26,32767,35184372088831,1.9964184686003137
