,method,n,d,q,p,time
1086,Encryption,24,26,32767,35184372088831,0.07057982079932117
1087,Decrypt,24,26,32767,35184372088831,0.0027503068005898966
1088,Addition,24,26,32767,35184372088831,0.00010950799987767823
1089,Multiplication,24,26,32767,35184372088831,1.932039349000115
1090,KeyGen,24,28,32767,35184372088831,2.2169939418003195
1091,Encryption,24,28,32767,35184372088831,0.07836077679967275
1092,Decrypt,24,28,32767,35184372088831,0.003146430199558381
1093,Addition,24,28,32767,35184372088831,0.00011046999934478663
1094,Multiplication,24,28,32767,35184372088831,2.165037742000277
1095,KeyGen,24,30,32767,35184372088831,2.505904847599595
1096,Encryption,24,30,32767,35184372088831,0.09233473899948877
1097,Decrypt,24,30,32767,35184372088831,0.0035584301993367264
1098,Addition,24,30,32767,35184372088831,0.00011242019972996786
1099,Multiplication,24,30,32767,35184372088831,2.465088595200359
1100,KeyGen,24,32,32767,35184372088831,2.8021948834000794
1101,Encryption,24,32,32767,35184372088831,0.102456808599527
1102,Decrypt,24,32,32767,35184372088831,0.004163859599793795
1103,Addition,24,32,32767,35184372088831,0.00017532540005049668
1104,Multiplication,24,32,32767,35184372088831,2.7966044583998153
1105,KeyGen,26,1,32767,35184372088831,0.08340307520047645
1106,Encryption,26,1,32767,35184372088831,0.0021651553994161076
1107,Decrypt,26,1,32767,35184372088831,0.00011752220016205683
1108,Addition,26,1,32767,35184372088831,4.9220999790122734e-05
1109,Multiplication,26,1,32767,35184372088831,0.06797935619979398
1110,KeyGen,26,2,32767,35184372088831,0.11852803500005393
1111,Encryption,26,2,32767,35184372088831,0.0033541741999215447
1112,Decrypt,26,2,32767,35184372088831,0.00016082299989648164
1113,Addition,26,2,32767,35184372088831,5.101100032334216e-05
1114,Multiplication,26,2,32767,35184372088831,0.09632101419992978
1115,KeyGen,26,4,32767,35184372088831,0.20376700300039374
1116,Encryption,26,4,32767,35184372088831,0.005743371800053865
1117,Decrypt,26,4,32767,35184372088831,0.00024088659993140026
1118,Addition,26,4,32767,35184372088831,6.722739999531768e-05
1119,Multiplication,26,4,32767,35184372088831,0.1686640856001759
1120,KeyGen,26,6,32767,35184372088831,0.3042269498000678
1121,Encryption,26,6,32767,35184372088831,0.009168077400681795
1122,Decrypt,26,6,32767,35184372088831,0.00040414780014543796
1123,Addition,26,6,32767,35184372088831,6.650520008406602e-05
1124,Multiplication,26,6,32767,35184372088831,0.25813911000004736
1125,KeyGen,26,8,32767,35184372088831,0.426057146799576
1126,Encryption,26,8,32767,35184372088831,0.013777383400156395
1127,Decrypt,26,8,32767,35184372088831,0.00047263500018743796
1128,Addition,26,8,32767,35184372088831,6.813739964854904e-05
1129,Multiplication,26,8,32767,35184372088831,0.3748544009999023
1130,KeyGen,26,10,32767,35184372088831,0.5730233551999845
1131,Encryption,26,10,32767,35184372088831,0.01758223819997511
1132,Decrypt,26,10,32767,35184372088831,0.0006970634000026621
1133,Addition,26,10,32767,35184372088831,9.670779982116074e-05
1134,Multiplication,26,10,32767,35184372088831,0.5133043420006288
1135,KeyGen,26,12,32767,35184372088831,0.7387362840003334
1136,Encryption,26,12,32767,35184372088831,0.022585511799843517
1137,Decrypt,26,12,32767,35184372088831,0.0008826208002574276
1138,Addition,26,12,32767,35184372088831,7.415540021611377e-05
1139,Multiplication,26,12,32767,35184372088831,0.6458113139997295
1140,KeyGen,26,14,32767,35184372088831,0.8841268742005923
1141,Encryption,26,14,32767,35184372088831,0.02862383100000443
1142,Decrypt,26,14,32767,35184372088831,0.0010730364003393334
1143,Addition,26,14,32767,35184372088831,9.90159998764284e-05
1144,Multiplication,26,14,32767,35184372088831,0.8132871580004576
1145,KeyGen,26,16,32767,35184372088831,1.0760089399998833
1146,Encryption,26,16,32767,35184372088831,0.03475920600030804
1147,Decrypt,26,16,32767,35184372088831,0.001268546199571574
1148,Addition,26,16,32767,35184372088831,8.223760014516301e-05
1149,Multiplication,26,16,32767,35184372088831,1.0337109216001408
1150,KeyGen,26,18,32767,35184372088831,1.3231811830002698
1151,Encryption,26,18,32767,35184372088831,0.0436949121998623
1152,Decrypt,26,18,32767,35184372088831,0.0015826301998458803
1153,Addition,26,18,32767,35184372088831,9.470780059928074e-05
1154,Multiplication,26,18,32767,35184372088831,1.2856175893997714
1155,KeyGen,26,20,32767,35184372088831,1.634297792200232
1156,Encryption,26,20,32767,35184372088831,0.054355347200180405
1157,Decrypt,26,20,32767,35184372088831,0.0019286487993667833
1158,Addition,26,20,32767,35184372088831,9.673780004959553e-05
1159,Multiplication,26,20,32767,35184372088831,1.5175220548000652
1160,KeyGen,26,22,32767,35184372088831,1.8901012738002465
1161,Encryption,26,22,32767,35184372088831,0.06670008200017037
1162,Decrypt,26,22,32767,35184372088831,0.0025710289999551607
1163,Addition,26,22,32767,35184372088831,0.00016144719993462786
1164,Multiplication,26,22,32767,35184372088831,1.7745503883998026
1165,KeyGen,26,24,32767,35184372088831,2.2297357452000144
1166,Encryption,26,24,32767,35184372088831,0.07333020560035948
1167,Decrypt,26,24,32767,35184372088831,0.00253736239974387
1168,Addition,26,24,32767,35184372088831,0.00010719220008468256
1169,Multiplication,26,24,32767,35184372088831,2.09440931019999
1170,KeyGen,26,26,32767,35184372088831,2.514578091000294
1171,Encryption,26,26,32767,35184372088831,0.08151898840005742
1172,Decrypt,26,26,32767,35184372088831,0.0029819608003890607
1173,Addition,26,26,32767,35184372088831,0.00016531319997739046
1174,Multiplication,26,26,32767,35184372088831,2.4250856573999044
1175,KeyGen,26,28,32767,35184372088831,2.818003250199399
1176,Encryption,26,28,32767,35184372088831,0.09968803899973863
1177,Decrypt,26,28,32767,35184372088831,0.003943060999881709
1178,Addition,26,28,32767,35184372088831,0.00012623040020116606
1179,Multiplication,26,28,32767,35184372088831,2.763154948799638
1180,KeyGen,26,30,32767,35184372088831,3.137999976800347
1181,Encryption,26,30,32767,35184372088831,0.10567182520026108
1182,Decrypt,26,30,32767,35184372088831,0.003752705399529077
1183,Addition,26,30,32767,35184372088831,0.00018199140031356366
1184,Multiplication,26,30,32767,35184372088831,3.1693244604000936
1185,KeyGen,26,32,32767,35184372088831,3.315525671800424
1186,Encryption,26,32,32767,35184372088831,0.1098324345999572
1187,Decrypt,26,32,32767,35184372088831,0.004060719200060703
1188,Addition,26,32,32767,35184372088831,0.0001196221994177904
1189,Multiplication,26,32,32767,35184372088831,3.2911821784000495
1190,KeyGen,28,1,32767,35184372088831,0.09973879819954164
1191,Encryption,28,1,32767,35184372088831,0.0024277562006318476
1192,Decrypt,28,1,32767,35184372088831,0.00012839640039601362
1193,Addition,28,1,32767,35184372088831,5.5064999469323086e-05
1194,Multiplication,28,1,32767,35184372088831,0.0827787440000975
1195,KeyGen,28,2,32767,35184372088831,0.13901459180051462
1196,Encryption,28,2,32767,35184372088831,0.00356470159968012
1197,Decrypt,28,2,32767,35184372088831,0.00014682279943372122
1198,Addition,28,2,32767,35184372088831,5.1231000543339175e-05
1199,Multiplication,28,2,32767,35184372088831,0.11280341019955813
1200,KeyGen,28,4,32767,35184372088831,0.24897194360019057
1201,Encryption,28,4,32767,35184372088831,0.006124002399883466
1202,Decrypt,28,4,32767,35184372088831,0.0002924293999967631
1203,Addition,28,4,32767,35184372088831,5.9215199871687216e-05
1204,Multiplication,28,4,32767,35184372088831,0.19056256459953147
1205,KeyGen,28,6,32767,35184372088831,0.35885506000049644
1206,Encryption,28,6,32767,35184372088831,0.009812874400086002
1207,Decrypt,28,6,32767,35184372088831,0.0005072175998066086
1208,Addition,28,6,32767,35184372088831,0.00010054200029117056
1209,Multiplication,28,6,32767,35184372088831,0.31273958400051927
1210,KeyGen,28,8,32767,35184372088831,0.5072227804004796
1211,Encryption,28,8,32767,35184372088831,0.014359564600454178
1212,Decrypt,28,8,32767,35184372088831,0.0005552646005526185
1213,Addition,28,8,32767,35184372088831,6.693520044791512e-05
1214,Multiplication,28,8,32767,35184372088831,0.4425037389999488
1215,KeyGen,28,10,32767,35184372088831,0.6904899524000939
1216,Encryption,28,10,32767,35184372088831,0.019346397199842612
1217,Decrypt,28,10,32767,35184372088831,0.0006546983997395728
1218,Addition,28,10,32767,35184372088831,8.397159981541336e-05
1219,Multiplication,28,10,32767,35184372088831,0.6020262158002879
1220,KeyGen,28,12,32767,35184372088831,0.8669086568006605
1221,Encryption,28,12,32767,35184372088831,0.026365050399908795
1222,Decrypt,28,12,32767,35184372088831,0.0008628703995782417
1223,Addition,28,12,32767,35184372088831,7.700139976805077e-05
1224,Multiplication,28,12,32767,35184372088831,0.8131894493999425
1225,KeyGen,28,14,32767,35184372088831,1.12408773979987
1226,Encryption,28,14,32767,35184372088831,0.03426730819992372
1227,Decrypt,28,14,32767,35184372088831,0.0011955986003158614
1228,Addition,28,14,32767,35184372088831,8.133960000122897e-05
1229,Multiplication,28,14,32767,35184372088831,1.0229063951999706
1230,KeyGen,28,16,32767,35184372088831,1.3820169440004975
1231,Encryption,28,16,32767,35184372088831,0.04231133259963826
1232,Decrypt,28,16,32767,35184372088831,0.0014249550004024059
1233,Addition,28,16,32767,35184372088831,8.732560017961077e-05
1234,Multiplication,28,16,32767,35184372088831,1.2650728191998497
1235,KeyGen,28,18,32767,35184372088831,1.7152944609995757
1236,Encryption,28,18,32767,35184372088831,0.04892431780026527
1237,Decrypt,28,18,32767,35184372088831,0.002005936000205111
1238,Addition,28,18,32767,35184372088831,0.00015828300020075402
1239,Multiplication,28,18,32767,35184372088831,1.5695829894000781
1240,KeyGen,28,20,32767,35184372088831,2.074112870200042
1241,Encryption,28,20,32767,35184372088831,0.0644195752000087
1242,Decrypt,28,20,32767,35184372088831,0.0026720567999291233
1243,Addition,28,20,32767,35184372088831,0.00015954720001900568
1244,Multiplication,28,20,32767,35184372088831,1.8894999457996164
1245,KeyGen,28,22,32767,35184372088831,2.322229688199877
1246,Encryption,28,22,32767,35184372088831,0.06934291599973222
1247,Decrypt,28,22,32767,35184372088831,0.002309321799839381
1248,Addition,28,22,32767,35184372088831,0.00010347800052841194
1249,Multiplication,28,22,32767,35184372088831,2.194368238400057
1250,KeyGen,28,24,32767,35184372088831,2.6445365816005504
1251,Encryption,28,24,32767,35184372088831,0.08035619380025309
1252,Decrypt,28,24,32767,35184372088831,0.0026968610000039916
1253,Addition,28,24,32767,35184372088831,0.00017414739995729177
1254,Multiplication,28,24,32767,35184372088831,2.600319744800072
1255,KeyGen,28,26,32767,35184372088831,3.0076587322000705
1256,Encryption,28,26,32767,35184372088831,0.09149864020000678
1257,Decrypt,28,26,32767,35184372088831,0.0031096967999474146
1258,Addition,28,26,32767,35184372088831,0.00011536020028870552
1259,Multiplication,28,26,32767,35184372088831,2.9364233476000665
1260,KeyGen,28,28,32767,35184372088831,3.5190049568001998
1261,Encryption,28,28,32767,35184372088831,0.1068544676003512
1262,Decrypt,28,28,32767,35184372088831,0.003711800200107973
1263,Addition,28,28,32767,35184372088831,0.00017361720019835048
1264,Multiplication,28,28,32767,35184372088831,3.324558750000142
1265,KeyGen,28,30,32767,35184372088831,3.963655119599571
1266,Encryption,28,30,32767,35184372088831,0.12241990100010298
1267,Decrypt,28,30,32767,35184372088831,0.005276327799947467
1268,Addition,28,30,32767,35184372088831,0.00017247139985556714
1269,Multiplication,28,30,32767,35184372088831,3.95927721199987
1270,KeyGen,28,32,32767,35184372088831,4.465245035800035
1271,Encryption,28,32,32767,35184372088831,0.1345466505998047
1272,Decrypt,28,32,32767,35184372088831,0.004549956000118982
1273,Addition,28,32,32767,35184372088831,0.00013531059958040714
1274,Multiplication,28,32,32767,35184372088831,4.26736899499956
1275,KeyGen,30,1,32767,35184372088831,0.12629987820037059
1276,Encryption,30,1,32767,35184372088831,0.003510352400189731
1277,Decrypt,30,1,32767,35184372088831,0.0001936038002895657
1278,Addition,30,1,32767,35184372088831,8.37676001538057e-05
1279,Multiplication,30,1,32767,35184372088831,0.10766216999982134
1280,KeyGen,30,2,32767,35184372088831,0.1729257110004255
1281,Encryption,30,2,32767,35184372088831,0.004184101200371515
1282,Decrypt,30,2,32767,35184372088831,0.00015454500025953167
1283,Addition,30,2,32767,35184372088831,5.9589200100162996e-05
1284,Multiplication,30,2,32767,35184372088831,0.13835337380005513
1285,KeyGen,30,4,32767,35184372088831,0.2915425017999951
1286,Encryption,30,4,32767,35184372088831,0.007147119000001112
1287,Decrypt,30,4,32767,35184372088831,0.000287211399700027
1288,Addition,30,4,32767,35184372088831,8.162540034390986e-05
1289,Multiplication,30,4,32767,35184372088831,0.23761692300031428
1290,KeyGen,30,6,32767,35184372088831,0.4515585966000799
1291,Encryption,30,6,32767,35184372088831,0.011541872000088915
1292,Decrypt,30,6,32767,35184372088831,0.0004483883996726945
1293,Addition,30,6,32767,35184372088831,6.991120026214048e-05
1294,Multiplication,30,6,32767,35184372088831,0.37836833980036316
1295,KeyGen,30,8,32767,35184372088831,0.6546758871998464
1296,Encryption,30,8,32767,35184372088831,0.016771326799789675
1297,Decrypt,30,8,32767,35184372088831,0.0006173998001031578
1298,Addition,30,8,32767,35184372088831,0.0001054020001902245
1299,Multiplication,30,8,32767,35184372088831,0.5633057665996603
1300,KeyGen,30,10,32767,35184372088831,0.8829785285997787
1301,Encryption,30,10,32767,35184372088831,0.023184263999428367
1302,Decrypt,30,10,32767,35184372088831,0.0007126233998860698
1303,Addition,30,10,32767,35184372088831,7.927339975140057e-05
1304,Multiplication,30,10,32767,35184372088831,0.7756693825998809
1305,KeyGen,30,12,32767,35184372088831,1.0815118123995489
1306,Encryption,30,12,32767,35184372088831,0.034520691999932754
1307,Decrypt,30,12,32767,35184372088831,0.0010807564001879654
1308,Addition,30,12,32767,35184372088831,8.549359990865924e-05
1309,Multiplication,30,12,32767,35184372088831,1.0060457695995866
1310,KeyGen,30,14,32767,35184372088831,1.4007324377998884
1311,Encryption,30,14,32767,35184372088831,0.03866300199952093
1312,Decrypt,30,14,32767,35184372088831,0.0012237850001838523
1313,Addition,30,14,32767,35184372088831,0.00010391399991931394
1314,Multiplication,30,14,32767,35184372088831,1.2685149630000523
1315,KeyGen,30,16,32767,35184372088831,1.6896471066000232
1316,Encryption,30,16,32767,35184372088831,0.046694335599750045
1317,Decrypt,30,16,32767,35184372088831,0.0015523233996646013
1318,Addition,30,16,32767,35184372088831,0.00010960200015688314
1319,Multiplication,30,16,32767,35184372088831,1.5514517440002238
1320,KeyGen,30,18,32767,35184372088831,2.0002149231993824
1321,Encryption,30,18,32767,35184372088831,0.057969782399595715
1322,Decrypt,30,18,32767,35184372088831,0.001984045400604373
1323,Addition,30,18,32767,35184372088831,0.00016779920042608865
1324,Multiplication,30,18,32767,35184372088831,1.906290493599954
1325,KeyGen,30,20,32767,35184372088831,2.424189996399946
1326,Encryption,30,20,32767,35184372088831,0.07445656299969414
1327,Decrypt,30,20,32767,35184372088831,0.0023327020004217046
1328,Addition,30,20,32767,35184372088831,0.00010682400024961681
1329,Multiplication,30,20,32767,35184372088831,2.3608523686001717
1330,KeyGen,30,22,32767,35184372088831,2.8536962163998396
1331,Encryption,30,22,32767,35184372088831,0.08285595720008132
1332,Decrypt,30,22,32767,35184372088831,0.0026494040001125542
1333,Addition,30,22,32767,35184372088831,0.00011105219964520074
1334,Multiplication,30,22,32767,35184372088831,2.743556606399943
1335,KeyGen,30,24,32767,35184372088831,3.281010325600073
1336,Encryption,30,24,32767,35184372088831,0.09875695860027918
1337,Decrypt,30,24,32767,35184372088831,0.003108600600535283
1338,Addition,30,24,32767,35184372088831,0.00011958820032305084
1339,Multiplication,30,24,32767,35184372088831,3.162781685400114
1340,KeyGen,30,26,32767,35184372088831,3.7523640371997318
1341,Encryption,30,26,32767,35184372088831,0.1100425627999357
1342,Decrypt,30,26,32767,35184372088831,0.003884605200437363
1343,Addition,30,26,32767,35184372088831,0.0001772272000380326
1344,Multiplication,30,26,32767,35184372088831,3.6651389542006654
1345,KeyGen,30,28,32767,35184372088831,4.318682455799717
1346,Encryption,30,28,32767,35184372088831,0.12928419300005772
1347,Decrypt,30,28,32767,35184372088831,0.004245698000158882
1348,Addition,30,28,32767,35184372088831,0.00021254399980534798
1349,Multiplication,30,28,32767,35184372088831,4.16817497200027
1350,KeyGen,30,30,32767,35184372088831,4.792585405399587
1351,Encryption,30,30,32767,35184372088831,0.13488175340025918
1352,Decrypt,30,30,32767,35184372088831,0.004390366599545814
1353,Addition,30,30,32767,35184372088831,0.00014087279996601864
1354,Multiplication,30,30,32767,35184372088831,4.482111930799874
1355,KeyGen,30,32,32767,35184372088831,5.100091932200303
1356,Encryption,30,32,32767,35184372088831,0.15676144280005247
1357,Decrypt,30,32,32767,35184372088831,0.0048949261996313
1358,Addition,30,32,32767,35184372088831,0.00015454300009878352
1359,Multiplication,30,32,32767,35184372088831,5.198599090000061
1360,KeyGen,32,1,32767,35184372088831,0.14649361299962038
1361,Encryption,32,1,32767,35184372088831,0.0033404810004867614
1362,Decrypt,32,1,32767,35184372088831,0.00012969659946975297
1363,Addition,32,1,32767,35184372088831,5.7466999714961274e-05
1364,Multiplication,32,1,32767,35184372088831,0.1177755641998374
1365,KeyGen,32,2,32767,35184372088831,0.20549968420018558
1366,Encryption,32,2,32767,35184372088831,0.004642199400404934
1367,Decrypt,32,2,32767,35184372088831,0.00017784319934435188
1368,Addition,32,2,32767,35184372088831,7.33971995941829e-05
1369,Multiplication,32,2,32767,35184372088831,0.1673209532003966
1370,KeyGen,32,4,32767,35184372088831,0.36218310699987344
1371,Encryption,32,4,32767,35184372088831,0.00816747779972502
1372,Decrypt,32,4,32767,35184372088831,0.0002626509995025117
1373,Addition,32,4,32767,35184372088831,6.393119983840733e-05
1374,Multiplication,32,4,32767,35184372088831,0.2929340706003131
1375,KeyGen,32,6,32767,35184372088831,0.5647773944001528
1376,Encryption,32,6,32767,35184372088831,0.013066594200063264
1377,Decrypt,32,6,32767,35184372088831,0.00045605060004163536
1378,Addition,32,6,32767,35184372088831,7.030140041024424e-05
1379,Multiplication,32,6,32767,35184372088831,0.4518765038003039
1380,KeyGen,32,8,32767,35184372088831,0.7526791046002472
1381,Encryption,32,8,32767,35184372088831,0.018390470200392882
1382,Decrypt,32,8,32767,35184372088831,0.0005699405999621376
1383,Addition,32,8,32767,35184372088831,7.619140014867299e-05
1384,Multiplication,32,8,32767,35184372088831,0.6739631677999569
1385,KeyGen,32,10,32767,35184372088831,1.052355881200492
1386,Encryption,32,10,32767,35184372088831,0.02566445139964344
1387,Decrypt,32,10,32767,35184372088831,0.0007622404002177064
1388,Addition,32,10,32767,35184372088831,7.955159962875768e-05
1389,Multiplication,32,10,32767,35184372088831,0.9259273677998863
1390,KeyGen,32,12,32767,35184372088831,1.309095838599751
1391,Encryption,32,12,32767,35184372088831,0.034971974600193786
1392,Decrypt,32,12,32767,35184372088831,0.0010639179999998305
1393,Addition,32,12,32767,35184372088831,9.309379965998233e-05
1394,Multiplication,32,12,32767,35184372088831,1.2060737416002667
1395,KeyGen,32,14,32767,35184372088831,1.6838543669997308
1396,Encryption,32,14,32767,35184372088831,0.04434575900013442
1397,Decrypt,32,14,32767,35184372088831,0.0012669497999013401
1398,Addition,32,14,32767,35184372088831,9.224980021826923e-05
1399,Multiplication,32,14,32767,35184372088831,1.4966516148000664
1400,KeyGen,32,16,32767,35184372088831,2.053308203600318
1401,Encryption,32,16,32767,35184372088831,0.055068538799969244
1402,Decrypt,32,16,32767,35184372088831,0.0015578354003082495
1403,Addition,32,16,32767,35184372088831,0.00010132399984286167
1404,Multiplication,32,16,32767,35184372088831,1.9361810782000248
1405,KeyGen,32,18,32767,35184372088831,2.436178010800359
1406,Encryption,32,18,32767,35184372088831,0.06339851140000974
1407,Decrypt,32,18,32767,35184372088831,0.001935384399985196
1408,Addition,32,18,32767,35184372088831,0.00010395579956821167
1409,Multiplication,32,18,32767,35184372088831,2.284737317200052
1410,KeyGen,32,20,32767,35184372088831,3.0063270750004447
1411,Encryption,32,20,32767,35184372088831,0.08135795119960676
1412,Decrypt,32,20,32767,35184372088831,0.0023725846003799234
1413,Addition,32,20,32767,35184372088831,0.00014383879970409908
1414,Multiplication,32,20,32767,35184372088831,2.7924851479998325
1415,KeyGen,32,22,32767,35184372088831,3.4661739773997398
1416,Encryption,32,22,32767,35184372088831,0.09422244319939636
1417,Decrypt,32,22,32767,35184372088831,0.0026115432003280146
1418,Addition,32,22,32767,35184372088831,0.0001161502004833892
1419,Multiplication,32,22,32767,35184372088831,3.2833580636004625
1420,KeyGen,32,24,32767,35184372088831,3.938183219399798
1421,Encryption,32,24,32767,35184372088831,0.11389538899966282
1422,Decrypt,32,24,32767,35184372088831,0.0031429832000867465
1423,Addition,32,24,32767,35184372088831,0.0001247763997525908
1424,Multiplication,32,24,32767,35184372088831,3.7373198175999276
1425,KeyGen,32,26,32767,35184372088831,4.610222149400215
1426,Encryption,32,26,32767,35184372088831,0.12393572159999167
1427,Decrypt,32,26,32767,35184372088831,0.0038253819999226834
1428,Addition,32,26,32767,35184372088831,0.00020059179951203987
1429,Multiplication,32,26,32767,35184372088831,4.376638426999852
1430,KeyGen,32,28,32767,35184372088831,5.088109406600415
1431,Encryption,32,28,32767,35184372088831,0.14563105080014793
1432,Decrypt,32,28,32767,35184372088831,0.004147428600117564
1433,Addition,32,28,32767,35184372088831,0.00017213539977092295
1434,Multiplication,32,28,32767,35184372088831,4.987987746400177
1435,KeyGen,32,30,32767,35184372088831,5.813335355400341
1436,Encryption,32,30,32767,35184372088831,0.15925006180041237
1437,Decrypt,32,30,32767,35184372088831,0.004651326600287576
1438,Addition,32,30,32767,35184372088831,0.0001917118002893403
1439,Multiplication,32,30,32767,35184372088831,5.684856482000032
1440,KeyGen,32,32,32767,35184372088831,6.391058106200217
1441,Encryption,32,32,32767,35184372088831,0.18239415100033513
1442,Decrypt,32,32,32767,35184372088831,0.0058771124000486456
1443,Addition,32,32,32767,35184372088831,0.0001502464001532644
1444,Multiplication,32,32,32767,35184372088831,6.292328339000233
